# ID,targets
21746,2
21756,7
21760,2
21784,7
21791,7
21792,2
21795,7
21810,2
21812,2
21813,2
21814,7
21820,2
21821,2
21828,2
21834,7
21844,7
21845,7
21846,7
21856,7
21859,2
21860,2
21865,7
21869,2
21873,2
21878,2
21884,7
21896,7
21900,2
21902,2
21911,2
21920,7
21921,2
21923,7
21924,2
21928,7
21936,2
21939,2
21945,2
21955,2
21959,7
21964,7
21972,7
21973,7
21975,2
21982,2
21986,2
21993,2
21998,2
22001,2
22005,7
22014,7
22017,2
22024,7
22031,7
22038,2
22043,7
22049,7
22050,7
22055,2
22057,2
22069,7
22070,2
22072,2
22073,2
22074,7
22085,2
22092,7
22093,2
22104,2
22106,7
22107,2
22113,7
22118,2
22123,7
22124,7
22142,7
22144,7
22146,7
22149,2
22153,7
22154,7
22164,2
22165,2
22167,2
22169,7
22171,2
22173,7
22184,7
22189,2
22190,2
22200,2
22201,7
22207,2
22209,2
22216,2
22220,2
22221,7
22224,7
22229,2
22230,2
22239,7
22247,2
22248,7
22253,2
22266,7
22267,2
22274,7
22281,2
22288,7
22292,7
22294,7
22298,7
22308,7
22309,2
22313,7
22318,7
22321,7
22325,7
22332,7
22355,7
22356,2
22363,2
22369,2
22378,7
22384,2
22399,7
22409,2
22411,7
22413,7
22424,2
22432,7
22433,2
22434,2
22438,2
22441,7
22448,7
22460,2
22463,2
22465,2
22474,2
22478,2
22482,2
22483,7
22488,7
22495,7
22506,7
22517,7
22518,7
22532,7
22545,7
22553,7
22554,7
22563,2
22565,2
22571,7
22574,7
22579,7
22580,2
22583,2
22589,7
22594,2
22604,2
22606,7
22612,2
22613,7
22637,7
22639,7
22644,7
22648,2
22660,2
22662,7
22667,7
22669,2
22677,7
22683,2
22686,7
22689,2
22699,2
22700,7
22704,7
22707,7
22710,7
22713,7
22720,2
22725,2
22727,7
22729,7
22736,2
22739,7
22742,7
22747,2
22757,2
22759,7
22762,7
22774,2
22778,7
22787,2
22791,2
22793,7
22796,2
22800,2
22803,2
22806,7
22826,2
22830,2
22833,7
22839,2
22845,7
22847,2
22851,2
22860,2
22869,2
22870,2
22874,2
22878,2
22882,2
22884,2
22890,2
22891,7
22895,7
22896,2
22905,7
22909,2
22914,7
22915,2
22918,2
22921,2
22934,7
22950,2
22951,2
22956,2
22960,7
22964,2
22969,7
22975,2
22980,2
22985,7
22989,2
22996,2
23004,2
23008,2
23009,7
23010,2
23020,2
23023,7
23024,2
23025,2
23034,7
23038,7
23042,7
23043,7
23047,2
23057,2
23058,7
23060,2
23069,7
23081,7
23091,2
23093,2
23100,7
23101,2
23102,7
23106,7
23108,2
23119,2
23122,2
23129,7
23134,2
23142,2
23151,2
23158,2
23161,2
23163,2
23171,7
23176,7
23179,2
23183,7
23188,7
23195,2
23208,2
23210,2
23232,2
23235,7
23238,2
23241,2
23242,2
23248,7
23253,2
23258,2
23260,2
23262,2
23263,7
23265,7
23266,7
23271,2
23284,2
23286,7
23291,7
23295,2
23298,7
23302,2
23308,7
23309,2
23320,7
23332,7
23335,2
23346,2
23348,2
23363,2
23366,2
23367,2
23370,2
23371,7
23373,7
23377,7
23379,2
23384,2
23393,2
23411,2
23418,7
23421,7
23426,7
23441,7
23445,2
23448,7
23449,2
23450,2
23460,7
23464,2
23471,2
23473,7
23476,2
23480,7
23491,2
23499,7
23503,2
23505,7
23506,2
23507,7
23524,7
23534,7
23537,7
23547,7
23549,7
23560,7
23561,2
23562,7
23563,2
23565,2
23568,2
23571,7
23578,7
23588,7
23605,7
23608,2
23610,7
23613,2
23614,2
23616,7
23619,2
23620,7
23632,2
23633,7
23635,2
23638,2
23639,7
23645,7
23647,2
23649,2
23656,2
23667,7
23677,2
23685,7
23703,2
23710,7
23727,2
23731,2
23737,2
23738,2
23739,2
23740,7
23742,2
23743,7
23745,2
23750,2
23756,2
23762,2
23768,2
23769,2
23791,7
23797,7
23801,2
23803,2
23809,2
23813,7
23816,7
23820,7
23827,7
23828,7
23830,2
23831,7
23835,7
23848,2
23850,7
23857,7
23866,7
23871,7
23872,7
23881,7
23890,2
23892,2
23893,7
23898,2
23903,2
23904,2
23907,7
23908,7
23911,7
23912,2
23919,7
23920,7
23931,7
23932,2
23941,2
23942,7
23950,7
23960,7
23961,2
23962,2
23964,7
23966,2
23967,7
23971,2
23977,7
23980,7
23982,7
23984,7
23985,2
23986,7
23987,7
23993,2
23994,7
24001,7
24002,2
24009,2
24010,7
24016,2
24020,2
24024,2
24025,2
24030,2
24031,2
24034,2
24038,2
24046,2
24047,2
24061,7
24064,2
24068,2
24069,2
24070,7
24080,7
24082,7
24083,7
24085,7
24088,2
24089,7
24091,7
24092,2
24098,2
24102,2
24116,7
24117,7
24124,7
24128,7
24129,7
24131,7
24135,7
24159,2
24161,7
24167,2
24169,2
24173,7
24175,2
24183,7
24190,7
24196,2
24201,7
24202,2
24205,7
24212,2
24214,2
24216,2
24218,2
24227,7
24239,7
24243,2
24267,7
24276,7
24278,7
24282,7
24283,2
24285,7
24289,2
24307,7
24309,7
24312,7
24316,7
24321,7
24325,2
24334,2
24338,2
24344,2
24345,7
24346,2
24347,2
24348,7
24349,7
24351,7
24360,2
24361,7
24364,2
24371,7
24386,7
24397,2
24402,2
24413,7
24415,2
24416,2
24423,2
24427,2
24430,2
24431,7
24432,7
24433,7
24438,7
24442,2
24445,7
24448,2
24449,2
24450,7
24458,2
24460,2
24461,7
24467,2
24474,2
24482,7
24483,2
24495,7
24497,2
24503,7
24507,7
24512,7
24515,2
24522,2
24533,2
24541,2
24544,7
24545,2
24548,7
24552,2
24553,7
24564,7
24565,7
24566,7
24569,7
24574,7
24575,7
24579,2
24581,2
24582,2
24585,2
24588,7
24593,7
24597,2
24598,7
24599,2
24604,7
24606,7
24607,7
24614,7
24615,2
24616,2
24618,7
24626,2
24628,2
24629,7
24630,2
24636,2
24638,2
24642,2
24650,2
24654,2
24656,2
24659,7
24663,2
24675,2
24682,2
24683,7
24685,2
24687,2
24688,2
24692,7
24693,7
24696,2
24697,7
24702,2
24711,7
24713,7
24715,7
24716,7
24717,2
24719,2
24720,2
24722,7
24724,7
24726,7
24735,2
24739,2
24743,7
24748,7
24753,7
24763,2
24766,2
24771,2
24778,2
24790,7
24796,2
24804,2
24813,7
24815,2
24818,7
24819,2
24821,2
24825,2
24829,7
24841,7
24842,2
24845,2
24847,2
24850,2
24852,7
24854,2
24855,2
24856,2
24858,7
24863,7
24864,7
24876,7
24879,2
24884,7
24885,2
24892,7
24894,7
24896,2
24899,2
24906,7
24908,7
24910,7
24916,2
24924,7
24926,2
24931,2
24941,7
24944,2
24948,7
24951,2
24956,2
24957,7
24962,7
24965,2
24966,7
24981,7
24998,7
25001,2
25005,7
25006,2
25007,7
25032,2
25033,2
25034,7
25037,2
25040,7
25041,7
25045,2
25051,2
25062,2
25067,7
25076,7
25078,7
25079,2
25080,2
25082,2
25083,7
25086,7
25090,7
25093,7
25094,2
25097,2
25113,2
25125,2
25129,7
25133,2
25142,7
25152,2
25153,2
25158,2
25159,2
25178,2
25179,2
25185,2
25186,2
25193,7
25195,2
25199,7
25201,7
25204,7
25226,2
25228,2
25241,7
25243,2
25247,7
25250,2
25251,7
25263,2
25268,2
25269,7
25275,7
25276,2
25287,7
25294,7
25296,7
25299,2
25300,7
25303,7
25308,7
25315,2
25321,2
25325,2
25330,7
25333,2
25339,7
25351,7
25352,2
25357,7
25364,7
25368,2
25370,7
25372,2
25373,7
25375,2
25378,7
25384,2
25390,7
25391,2
25392,7
25396,7
25397,2
25408,2
25410,7
25420,7
25422,7
25424,2
25428,2
25431,7
25432,7
25437,7
25441,2
25443,2
25452,2
25453,2
25454,7
25463,2
25468,2
25471,7
25488,7
25491,7
25497,2
25500,7
25503,7
25509,2
25513,7
25515,7
25520,2
25524,2
25529,7
25534,7
25535,7
25537,7
25541,2
25543,2
25555,7
25557,7
25561,7
25564,2
25577,7
25586,7
25591,2
25605,7
25608,2
25614,2
25615,7
25618,2
25622,7
25630,7
25634,7
25635,2
25637,7
25641,7
25643,7
25664,7
25665,2
25668,7
25688,7
25695,2
25697,2
25702,7
25711,7
25713,2
25723,7
25734,7
25738,2
25739,7
25740,2
25745,2
25752,2
25763,7
25765,2
25771,7
25773,2
25774,7
25789,7
25792,7
25806,7
25808,7
25810,7
25825,2
25831,2
25840,2
25844,7
25856,2
25862,7
25868,2
25872,7
25873,7
25875,2
25879,2
25881,2
25884,2
25891,7
25896,2
25898,2
25906,7
25912,2
25923,2
25926,2
25932,7
25942,7
25945,7
25954,2
25955,7
25970,7
25973,2
25977,2
25978,2
25979,2
25980,7
25988,7
25989,7
25991,2
26002,2
26005,7
26008,7
26009,7
26016,7
26029,7
26036,7
26043,2
26056,7
26068,7
26082,2
26084,2
26085,2
26086,7
26091,7
26094,2
26100,7
26104,2
26107,2
26110,7
26116,2
26118,2
26119,7
26126,2
26127,7
26133,7
26134,2
26139,2
26142,7
26147,2
26152,7
26155,7
26156,2
26161,7
26162,7
26176,2
26178,2
26179,2
26181,2
26185,2
26189,2
26193,7
26194,2
26197,2
26200,7
26201,2
26205,7
26210,7
26212,2
26215,7
26217,7
26222,2
26228,7
26238,2
26247,7
26251,7
26252,7
26256,2
26261,2
26266,2
26270,2
26278,2
26287,2
26289,2
26291,7
26294,7
26296,7
26298,7
26301,2
26302,7
26304,7
26308,7
26310,7
26315,7
26337,2
26338,7
26339,7
26341,7
26342,2
26343,7
26344,2
26348,2
26351,7
26352,2
26365,7
26379,2
26380,7
26381,7
26383,7
26385,7
26387,2
26391,7
26399,2
26400,7
26403,2
26409,7
26410,7
26411,2
26414,7
26421,7
26425,7
26426,7
26427,2
26432,2
26434,7
26437,7
26438,7
26439,7
26450,2
26452,7
26457,2
26467,2
26469,7
26470,2
26480,7
26481,7
26485,7
26486,2
26491,7
26496,2
26498,7
26500,7
26501,2
26504,2
26511,7
26512,2
26521,7
26523,7
26536,7
26540,2
26541,2
26543,2
26545,2
26547,2
26548,2
26556,2
26565,7
26569,7
26572,2
26577,2
26585,7
26598,2
26606,7
26608,7
26614,7
26624,2
26627,7
26628,2
26633,2
26634,7
26638,7
26645,7
26649,7
26658,2
26659,7
26663,7
26664,2
26672,7
26678,2
26679,7
26693,7
26695,2
26701,7
26714,7
26722,7
26723,2
26726,2
26727,2
26728,7
26733,2
26737,7
26738,7
26742,7
26744,7
26759,2
26762,7
26764,7
26768,2
26769,2
26770,2
26777,7
26781,7
26782,2
26797,7
26798,7
26800,7
26805,2
26807,2
26809,2
26810,2
26813,7
26819,2
26840,7
26842,7
26851,2
26852,7
26853,7
26854,2
26855,7
26856,2
26857,2
26859,2
26863,2
26865,7
26866,2
26872,2
26873,7
26874,2
26886,7
26895,2
26896,7
26905,7
26906,7
26911,2
26915,7
26929,2
26930,7
26933,2
26934,7
26946,2
26950,7
26960,7
26962,2
26968,7
26998,2
27000,7
27005,2
27012,2
27019,7
27023,7
27025,2
27026,7
27028,2
27052,2
27053,7
27059,7
27060,2
27069,2
27071,7
27075,7
27079,7
27081,7
27088,7
27091,2
27096,2
27099,2
27102,2
27103,2
27108,2
27118,7
27120,2
27127,7
27139,7
27140,2
27145,7
27147,7
27157,2
27161,7
27171,2
27175,2
27178,2
27187,2
27190,2
27196,2
27198,2
27206,7
27214,2
27216,2
27224,7
27226,7
27227,2
27229,2
27251,2
27259,7
27260,7
27261,7
27283,7
27287,7
27307,2
27308,2
27315,2
27330,2
27333,2
27340,2
27344,2
27350,2
27351,7
27358,7
27359,2
27363,2
27367,7
27377,2
27379,7
27388,7
27390,2
27396,2
27398,7
27401,7
27402,7
27410,2
27413,2
27427,7
27429,7
27442,7
27459,7
27461,2
27465,2
27482,7
27485,2
27486,2
27496,2
27497,7
27503,7
27513,7
27520,7
27529,7
27538,7
27540,7
27549,7
27551,2
27553,7
27554,2
27563,2
27569,7
27576,7
27577,7
27578,2
27585,7
27587,2
27589,7
27590,2
27596,2
27599,2
27606,2
27610,7
27615,2
27619,2
27635,2
27637,2
27639,2
27645,2
27650,2
27656,2
27672,7
27684,2
27687,7
27690,7
27695,2
27696,2
27697,7
27701,7
27706,7
27710,7
27713,7
27718,2
27720,7
27736,7
27738,7
27741,2
27745,7
27748,7
27750,2
27753,2
27763,2
27766,7
27768,7
27773,7
27779,2
27783,7
27788,2
27791,2
27797,7
27802,7
27803,2
27805,2
27807,7
27809,2
27816,7
27822,7
27828,7
27829,7
27833,2
27838,7
27840,2
27843,2
27847,7
27850,7
27852,7
27854,2
27858,7
27859,7
27867,7
27871,2
27875,2
27876,7
27879,7
27881,7
27888,2
27893,7
27909,2
27923,7
27924,2
27926,2
27934,7
27935,7
27944,7
27946,7
27948,7
27961,2
27964,2
27972,7
27973,2
27975,2
27977,7
27979,7
27982,2
27996,2
27998,7
28000,2
28002,7
28012,7
28014,2
28017,7
28020,7
28023,2
28050,2
28056,2
28064,2
28072,2
28073,2
28081,7
28097,2
28098,2
28104,2
28106,2
28107,2
28109,2
28112,2
28113,2
28127,2
28131,2
28136,7
28140,7
28161,2
28169,2
28170,7
28178,7
28183,2
28188,2
28191,2
28201,2
28203,2
28204,2
28206,7
28215,7
28219,7
28223,2
28226,2
28230,7
28234,2
28238,2
28240,7
28265,7
28272,7
28274,7
28276,7
28286,2
28298,7
28299,2
28303,2
28306,2
28314,2
28316,2
28319,2
28322,7
28326,2
28328,7
28329,7
28330,7
28335,2
28337,7
28339,2
28346,2
28349,7
28355,2
28361,2
28362,2
28366,7
28368,2
28374,2
28376,7
28380,7
28385,7
28393,2
28396,7
28402,7
28404,7
28407,2
28408,7
28409,2
28411,2
28413,2
28418,7
28420,2
28425,7
28439,2
28451,7
28460,7
28462,2
28464,7
28475,2
28481,2
28496,7
28500,2
28504,7
28505,7
28511,2
28517,2
28518,7
28525,2
28529,7
28530,7
28541,2
28543,2
28547,2
28561,7
28563,7
28564,2
28570,7
28571,7
28572,7
28591,2
28596,7
28599,2
28600,2
28616,7
28618,2
28619,2
28624,2
28628,7
28629,7
28643,7
28650,7
28659,2
28660,2
28662,2
28665,7
28667,2
28668,7
28671,7
28672,7
28674,2
28677,7
28679,7
28687,7
28691,2
28696,7
28697,2
28713,2
28717,7
28727,2
28728,2
28732,7
28737,2
28741,7
28742,7
28748,7
28750,2
28755,7
28759,7
28775,2
28776,2
28777,7
28778,7
28782,7
28784,2
28785,7
28786,7
28789,7
28790,2
28791,2
28796,2
28797,7
28802,7
28804,7
28808,2
28813,2
28815,7
28817,2
28821,7
28839,7
28843,2
28844,7
28845,7
28849,7
28850,7
28853,7
28859,2
28860,2
28867,7
28871,7
28876,2
28882,7
28888,2
28890,7
28899,7
28900,7
28909,7
28910,7
28916,2
28920,2
28924,7
28929,7
28932,2
28941,7
28943,2
28945,2
28954,2
28956,2
28959,7
28960,7
28965,7
28973,2
28976,2
28977,7
28978,7
28989,7
28990,7
28994,7
28995,7
28997,7
29001,2
29005,2
29006,7
29009,7
29015,7
29017,7
29018,2
29022,7
29027,7
29028,7
29032,2
29040,2
29042,7
29049,2
29050,2
29054,2
29056,7
29063,2
29064,7
29067,2
29069,7
29074,2
29080,7
29085,7
29093,7
29099,2
29101,7
29104,7
29105,7
29109,2
29111,7
29113,7
29114,2
29120,2
29123,7
29124,7
29130,2
29131,2
29138,2
29139,7
29145,2
29149,2
29166,2
29169,2
29176,7
29188,7
29190,2
29192,2
29193,2
29203,2
29208,7
29209,2
29217,7
29226,2
29233,2
29234,7
29238,7
29241,2
29247,2
29256,2
29264,7
29273,7
29284,7
29286,2
29287,7
29288,7
29294,2
29295,2
29297,2
29314,7
29316,7
29320,2
29321,2
29327,2
29328,7
29332,7
29338,7
29342,2
29343,7
29354,7
29361,2
29362,7
29371,7
29372,2
29374,2
29385,2
29406,7
29407,2
29408,7
29413,7
29422,7
29433,7
29442,2
29454,7
29456,2
29457,2
29458,2
29459,7
29462,7
29469,2
29473,2
29491,2
29495,7
29499,7
29501,2
29507,2
29508,7
29521,2
29522,2
29528,2
29529,7
29530,2
29533,7
29552,2
29553,7
29554,2
29574,7
29575,7
29576,2
29577,2
29578,2
29580,7
29586,7
29590,2
29595,7
29604,2
29612,2
29615,2
29620,7
29625,7
29657,7
29664,2
29669,2
29680,2
29683,7
29690,7
29691,2
29697,2
29700,7
29701,7
29702,2
29711,2
29715,7
29717,7
29722,7
29727,2
29729,2
29735,2
29736,7
29753,2
29760,7
29774,2
29788,7
29789,2
29801,7
29804,2
29805,2
29812,7
29815,7
29818,2
29819,2
29837,7
29852,2
29857,7
29860,2
29861,2
29862,2
29864,2
29865,2
29870,7
29874,2
29880,7
29885,7
29889,2
29890,2
29891,7
29897,2
29898,2
29899,2
29901,2
29903,2
29904,2
29906,2
29916,2
29917,7
29921,7
29923,7
29931,7
29936,7
29946,2
29947,7
29951,2
29958,2
29962,2
29964,2
29971,2
29976,7
29982,2
29983,7
29990,2
29995,2
29997,7
