# ID,targets
1944,-1
1953,-1
1954,-1
1956,1
1968,1
1971,1
1973,1
1974,-1
1993,-1
1994,1
1996,1
1997,-1
1998,1
2004,1
2007,1
2009,1
2024,1
2043,1
2044,-1
2045,1
2048,-1
2054,-1
2056,-1
2063,1
2065,1
2070,-1
2077,-1
2084,1
2090,1
2091,1
2092,1
2096,1
2098,1
2104,1
2105,1
2107,1
2110,-1
2112,1
2115,-1
2130,-1
2135,-1
2149,1
2150,1
2153,-1
2157,1
2159,1
2165,1
2173,1
2178,1
2182,-1
2184,1
2188,1
2189,1
2191,1
2194,1
2195,1
2198,1
2213,1
2215,-1
2219,1
2250,-1
2273,-1
2293,1
2300,1
2308,1
2309,1
2310,-1
2314,-1
2317,-1
2322,-1
2325,1
2328,1
2330,-1
2332,-1
2351,1
2358,1
2367,1
2372,-1
2377,1
2378,-1
2385,-1
2388,1
2393,1
2395,-1
2402,-1
2403,-1
2404,1
2411,-1
2417,-1
2419,1
2423,1
2424,1
2427,1
2430,1
2431,1
2432,-1
2433,-1
2446,-1
2449,1
2450,-1
2454,1
2461,1
2466,1
2479,-1
2483,-1
2484,1
2486,1
2491,1
2492,-1
2493,1
2494,-1
2497,1
2500,1
2507,1
2510,-1
2517,1
2521,1
2529,-1
2530,-1
2531,-1
2537,1
2544,-1
2552,-1
2558,1
2560,1
2571,1
2573,-1
2576,1
2588,1
2591,1
2596,1
2598,1
2599,-1
2608,-1
2610,-1
2612,1
2614,1
2616,-1
2622,1
2626,1
2627,1
2629,-1
2631,1
2636,1
2637,1
2640,-1
2643,1
2644,-1
2651,1
2654,-1
2656,-1
2658,-1
2659,1
2667,1
2670,-1
2677,-1
2683,1
2686,-1
2697,-1
2706,1
2708,-1
2709,-1
2710,-1
2711,-1
2716,1
2717,-1
2723,1
2732,1
2735,1
2736,1
2737,1
2740,1
2766,1
2767,1
2770,1
2788,1
2793,1
2804,1
2806,-1
2810,1
2815,-1
2816,1
2818,1
2822,1
2824,-1
2825,-1
2827,1
2832,-1
2834,-1
2851,1
2855,-1
2856,1
2865,-1
2869,1
2877,-1
2883,1
2896,-1
2906,-1
2907,1
2913,-1
2915,-1
2925,-1
2928,1
2929,1
2932,1
2933,1
2942,1
2943,-1
2946,1
2953,-1
2954,1
2962,-1
2971,1
2974,1
2977,-1
2978,1
2979,1
2980,-1
3003,1
3022,1
3027,1
3029,-1
3030,-1
3031,-1
3040,-1
3045,-1
3051,1
3052,1
3053,1
3054,1
3064,-1
3082,1
3083,-1
3084,-1
3086,1
3087,-1
3090,-1
3097,-1
3101,1
3102,1
3106,-1
3107,-1
3108,1
3115,-1
3118,-1
3122,-1
3128,-1
3135,1
3142,-1
3168,1
3171,1
3173,-1
3176,-1
3182,1
3190,1
3197,-1
3210,1
3213,1
3216,1
3225,1
3238,1
3239,1
3240,-1
3241,1
3248,1
3250,1
3267,1
3281,1
3282,-1
3283,1
3285,-1
3293,-1
3295,-1
3300,-1
3301,-1
3302,-1
3303,-1
3306,1
3314,-1
3315,1
3327,1
3329,-1
3343,-1
3344,-1
3346,1
3349,1
3353,1
3358,-1
3366,1
3372,1
3378,-1
3392,1
3394,-1
3396,1
3398,-1
3403,-1
3404,1
3410,1
3416,1
3417,1
3420,-1
3427,-1
3428,1
3430,-1
3435,-1
3440,-1
3449,1
3456,1
3457,-1
3458,-1
3460,-1
3464,1
3466,-1
3469,1
3471,-1
3473,-1
3482,1
3484,1
3490,1
3495,1
3497,1
3502,-1
3507,1
3509,-1
3516,1
3517,-1
3523,-1
3527,-1
3532,-1
3553,1
3558,1
3560,-1
3563,1
3569,1
3571,-1
3575,1
3579,1
3582,-1
3588,1
3592,-1
3598,1
3600,-1
3601,1
3602,-1
3606,1
3610,-1
3622,1
3626,1
3637,-1
3640,-1
3652,1
3658,-1
3662,1
3664,-1
3674,-1
3676,-1
3677,1
3680,1
3687,-1
3688,1
3696,-1
3702,-1
3708,1
3715,1
3717,1
3726,1
3731,-1
3733,1
3741,1
3742,-1
3743,-1
3761,1
3771,1
3778,-1
3779,-1
3784,-1
3792,1
3795,1
3799,1
3803,-1
3806,-1
3810,1
3818,1
3822,-1
3823,1
3829,-1
3836,-1
3839,1
3840,1
3843,-1
3847,-1
3850,1
3861,-1
3880,-1
3889,1
3891,-1
3901,1
3911,-1
3918,1
3920,-1
3928,1
3937,1
3939,1
3951,1
3952,-1
3957,-1
3958,-1
3959,1
3960,-1
3968,-1
3971,1
3973,-1
3974,1
3984,-1
3986,-1
3989,1
3992,1
4004,1
4012,1
4025,1
4034,1
4044,1
4046,1
4055,1
4058,-1
4059,-1
4061,1
4067,1
4080,1
4083,1
4095,-1
4096,1
4101,-1
4103,1
4113,-1
4115,-1
4118,1
4120,-1
4124,1
4127,-1
4132,1
4137,-1
4143,1
4144,-1
4149,-1
4150,1
4156,-1
4159,-1
4163,-1
4166,1
4171,-1
4173,-1
4174,1
4187,1
4191,-1
4205,-1
4209,-1
4220,-1
4221,1
4223,-1
4229,-1
4244,-1
4245,-1
4248,1
4250,1
4254,1
4269,1
4273,1
4278,1
4279,-1
4287,1
4288,1
4289,1
4293,-1
4299,1
4303,-1
4305,1
4312,-1
4319,1
4326,1
4327,1
4328,-1
4339,-1
4344,-1
4345,-1
4347,1
4352,1
4357,-1
4358,1
4359,-1
4361,1
4373,-1
4377,1
4379,1
4382,1
4394,-1
4399,-1
4403,-1
4412,1
4413,-1
4418,-1
4421,1
4445,1
4447,1
4449,1
4458,-1
4460,1
4467,1
4468,1
4480,1
4490,1
4493,1
4497,-1
4502,1
4510,-1
4517,1
4518,-1
4523,-1
4524,1
4528,1
4530,-1
4537,1
4543,-1
4549,1
4551,-1
4552,1
4556,-1
4558,-1
4559,-1
4566,-1
4567,1
4574,-1
4581,1
4583,-1
4587,1
4588,-1
4592,1
4598,1
4600,1
4606,-1
4608,-1
4609,1
4613,-1
4614,1
4631,-1
4632,1
4635,-1
4647,1
4651,-1
4654,1
4656,1
4657,-1
4658,1
4660,-1
4668,-1
4682,1
4685,-1
4686,1
4694,1
4696,1
4703,-1
4705,1
4713,-1
4722,1
4723,1
4726,-1
4733,-1
4736,1
4740,1
4742,-1
4749,1
4755,-1
4756,-1
4757,-1
4770,1
4775,1
4777,-1
4790,1
4793,-1
4801,-1
4804,1
4806,1
4808,-1
4810,1
4814,-1
4816,-1
4817,-1
4822,-1
4823,1
4825,-1
4827,1
4832,1
4835,-1
4839,-1
4844,-1
4860,-1
4861,-1
4867,-1
4871,1
4877,-1
4881,1
4887,1
4891,-1
4896,1
4897,1
4904,-1
4908,-1
4915,-1
4920,1
4927,-1
4930,-1
4949,1
4950,1
4952,1
4958,1
4967,1
4968,-1
4970,-1
4972,-1
4973,-1
4976,1
4978,-1
4979,-1
4982,1
4984,-1
4985,1
4986,1
4990,1
4991,1
4993,-1
5003,1
5007,1
5009,-1
5010,1
5012,-1
5017,1
5027,-1
5028,-1
5040,1
5051,-1
5057,-1
5061,-1
5064,-1
5066,-1
5079,1
5084,-1
5085,1
5089,-1
5099,1
5100,-1
5112,1
5121,1
5124,-1
5127,1
5130,-1
5136,-1
5137,1
5143,1
5150,1
5158,-1
5160,-1
5161,1
5164,1
5172,-1
5176,1
5190,-1
5192,-1
5193,-1
5198,-1
5206,-1
5213,-1
5216,-1
5217,1
5219,1
5221,-1
5239,1
5245,1
5247,-1
5252,-1
5254,-1
5263,-1
5266,-1
5273,1
5276,-1
5277,-1
5280,1
5284,1
5286,-1
5292,-1
5298,1
5302,-1
5305,-1
5309,-1
5310,1
5319,1
5324,-1
5325,1
5326,-1
5328,-1
5343,1
5346,1
5361,1
5366,-1
5367,-1
5371,1
5388,1
5389,-1
5405,-1
5409,-1
5410,-1
5412,-1
5415,-1
5419,-1
5421,-1
5426,1
5428,1
5433,-1
5434,1
5452,-1
5467,-1
5469,1
5473,-1
5485,-1
5488,-1
5490,-1
5493,-1
5504,-1
5510,-1
5519,-1
5520,1
5524,1
5526,1
5527,1
5528,1
5531,1
5544,1
5545,1
5549,1
5560,-1
5565,-1
5569,1
5570,-1
5572,-1
5575,1
5581,-1
5583,-1
5590,1
5592,1
5597,1
5600,-1
5602,1
5605,-1
5606,1
5607,-1
5609,1
5611,-1
5612,1
5613,-1
5618,1
5619,-1
5626,-1
5633,-1
5636,-1
5637,-1
5641,1
5645,1
5653,1
5655,1
5661,-1
5662,1
5676,-1
5678,-1
5680,-1
5681,1
5685,-1
5687,-1
5688,1
5690,1
5702,1
5707,-1
5713,-1
5715,-1
5716,-1
5720,-1
5730,-1
5731,-1
5732,1
5736,-1
5746,-1
5751,1
5755,-1
5759,-1
5772,-1
5778,1
5783,1
5794,1
5796,-1
5798,-1
5799,1
5811,-1
5813,1
5818,-1
5824,1
5825,1
5828,-1
5829,-1
5837,-1
5838,1
5839,1
5841,-1
5844,-1
5851,1
5864,-1
5865,1
5868,1
5879,-1
5881,1
5888,-1
5890,1
5891,-1
5906,1
5909,-1
5910,-1
5913,-1
5916,1
5922,-1
5926,1
5936,-1
5938,-1
5941,1
5948,-1
5954,1
5962,1
5970,-1
5977,1
5985,-1
5989,1
6000,1
6001,-1
6008,-1
6015,1
6024,1
6027,1
6031,-1
6033,1
6040,1
6046,1
6051,-1
6055,1
6058,1
6060,-1
6066,1
6072,1
6076,-1
6077,-1
6079,-1
6083,1
6086,1
6095,-1
6103,-1
6105,1
6113,-1
6121,-1
6123,1
6131,1
6141,-1
6142,1
6144,-1
6146,1
6150,1
6151,1
6164,1
6166,1
6171,1
6175,1
6180,-1
6182,1
6194,1
6201,1
6206,-1
6208,-1
6215,1
6216,1
6218,-1
6232,-1
6235,-1
6238,1
6239,-1
6250,1
6251,1
6255,-1
6257,1
6262,1
6264,1
6268,-1
6269,-1
6270,-1
6285,1
6288,-1
6289,-1
6294,1
6297,1
6299,1
6302,-1
6309,-1
6311,-1
6317,-1
6318,1
6323,-1
6324,1
6338,-1
6344,1
6345,-1
6346,1
6348,-1
6349,-1
6360,-1
6367,1
6368,1
6372,-1
6383,-1
6385,-1
6398,-1
6403,-1
6407,1
6408,-1
6416,-1
6418,-1
6419,-1
6436,-1
6443,1
6449,1
6450,1
6452,1
6453,1
6454,1
6456,1
6457,-1
6463,-1
6472,-1
6478,1
6490,-1
6491,1
6497,-1
6498,-1
6499,-1
6505,-1
6513,-1
6516,-1
6518,-1
6527,1
6546,1
6553,-1
6554,-1
6557,1
6562,-1
6570,1
6571,-1
6572,1
6579,1
6582,1
6592,-1
6595,-1
6596,1
6597,1
6603,-1
6614,-1
6620,1
6622,1
6629,1
6630,-1
6631,-1
6632,-1
6637,-1
6639,-1
6655,1
6657,1
6661,1
6665,1
6666,-1
6667,1
6668,-1
6673,1
6674,1
6675,-1
6678,-1
6681,1
6685,1
6703,1
6704,-1
6717,1
6724,1
6740,1
6741,-1
6742,-1
6748,-1
6749,1
6751,1
6752,-1
6753,1
6768,-1
6774,-1
6776,-1
6783,1
6786,1
6791,1
6801,1
6812,1
6813,-1
6814,1
6829,-1
6830,-1
6842,-1
6843,-1
6851,1
6854,1
6855,1
6860,1
6862,1
6865,1
6876,1
6881,-1
6884,1
6888,1
6891,1
6896,-1
6909,-1
6916,-1
6920,1
6925,-1
6927,-1
6938,-1
6941,1
6944,1
6949,-1
6952,1
6954,-1
6957,1
6958,1
6961,-1
6972,-1
6979,1
6983,-1
6988,-1
7010,-1
7013,-1
7014,1
7015,-1
7016,-1
7025,1
7031,-1
7033,1
7039,1
7040,-1
7041,-1
7045,1
7051,-1
7056,1
7062,-1
7063,-1
7077,-1
7078,1
7079,1
7080,-1
7087,-1
7091,1
7096,1
7101,-1
7103,-1
7106,1
7110,-1
7113,1
7119,1
7121,1
7136,-1
7140,1
7147,-1
7155,-1
7158,-1
7159,1
7164,-1
7168,-1
7175,1
7191,1
7192,1
7193,-1
7196,1
7201,1
7202,-1
7211,-1
7212,1
7213,1
7215,-1
7222,1
7224,-1
7231,-1
7232,-1
7236,1
7237,1
7239,1
7240,-1
7241,-1
7243,1
7244,-1
7248,1
7250,-1
7261,1
7264,-1
7267,-1
7271,1
7280,1
7285,1
7289,-1
7300,-1
7303,1
7316,-1
7321,-1
7322,1
7334,-1
7356,1
7361,-1
7364,-1
7366,1
7380,1
7381,-1
7391,1
7401,1
7405,1
7412,-1
7415,1
7429,1
7431,-1
7433,1
7440,-1
7444,1
7448,1
7453,-1
7458,1
7463,-1
7473,1
7477,1
7485,1
7486,1
7490,-1
7492,-1
7507,1
7508,-1
7512,-1
7514,1
7516,1
7529,-1
7536,1
7537,1
7543,-1
7544,-1
7548,1
7549,1
7555,-1
7558,-1
7560,-1
7565,-1
7567,-1
7570,-1
7571,1
7587,1
7588,-1
7592,-1
7597,1
7602,1
7613,-1
7614,-1
7617,-1
7629,1
7633,1
7635,-1
7637,1
7640,1
7645,-1
7652,1
7658,1
7661,-1
7666,1
7667,1
7669,-1
7670,-1
7673,1
7677,-1
7682,-1
7684,1
7696,1
7700,1
7704,-1
7705,1
7712,1
7721,1
7725,1
7734,1
7735,-1
7741,1
7745,1
7749,-1
7750,-1
7757,-1
7768,-1
7781,1
7782,1
7805,-1
7820,-1
7821,-1
7826,1
7835,-1
7838,1
7845,-1
7852,1
7867,-1
7872,-1
7873,1
7878,1
7882,1
7887,-1
7888,-1
7889,1
7893,-1
7895,1
7898,-1
7909,1
7913,1
7914,-1
7915,-1
7917,-1
7930,-1
7931,1
7944,-1
7947,1
7948,-1
7953,1
7960,-1
7964,-1
7967,1
7969,-1
7970,-1
7990,-1
7993,1
7997,1
8002,-1
8004,1
8005,1
8006,-1
8010,1
8012,-1
8013,-1
8015,1
8018,1
8022,1
8024,1
8025,1
8028,-1
8048,1
8052,1
8068,-1
8072,1
8075,1
8076,1
8077,-1
8082,-1
8086,1
8109,-1
8114,-1
8117,1
8125,-1
8133,1
8143,1
8144,-1
8147,-1
8156,1
8157,-1
8159,1
8172,-1
8173,1
8179,1
8181,1
8183,-1
8195,-1
8197,-1
8202,-1
8204,-1
8212,1
8215,1
8218,-1
8228,1
8233,-1
8242,1
8251,1
8253,1
8254,1
8261,-1
8270,-1
8273,1
8274,1
8288,-1
8291,1
8294,1
8295,1
8296,-1
8298,1
8311,-1
8318,-1
8329,1
8334,1
8335,1
8336,-1
8343,1
8346,1
8347,-1
8358,1
8361,-1
8367,1
8373,-1
8374,1
8378,-1
8383,1
8387,1
8390,-1
8393,1
8395,1
8396,1
8397,-1
8410,1
8419,1
8425,-1
8427,-1
8430,-1
8431,-1
8432,-1
8435,-1
8438,1
8441,1
8448,-1
8453,1
8465,-1
8466,-1
8469,1
8470,1
8472,-1
8479,1
8482,1
8483,-1
8486,1
8490,-1
8492,-1
8502,-1
8503,1
8509,-1
8513,-1
8526,-1
8528,-1
8531,-1
8540,1
8554,1
8558,1
8563,-1
8566,1
8568,1
8572,1
8573,1
8577,-1
8580,-1
8598,-1
8603,-1
8604,-1
8606,1
8612,-1
8614,-1
8640,-1
8642,-1
8644,-1
8645,-1
8648,1
8649,-1
8652,1
8654,1
8655,1
8661,-1
8662,1
8670,1
8675,1
8678,-1
8682,-1
8686,1
8692,-1
8693,1
8699,-1
8701,-1
8703,1
8704,1
8711,1
8713,-1
8718,1
8722,-1
8723,-1
8731,1
8733,1
8744,1
8747,1
8750,-1
8752,1
8757,-1
8765,-1
8775,1
8776,-1
8780,-1
8788,1
8794,1
8797,-1
8800,-1
8806,1
8807,-1
8810,-1
8813,1
8817,1
8821,1
8824,-1
8828,-1
8831,1
8834,-1
8841,1
8845,-1
8847,1
8851,-1
8853,1
8854,1
8862,1
8863,-1
8866,-1
8883,1
8914,-1
8918,1
8921,-1
8925,-1
8939,-1
8943,1
8946,1
8947,1
8949,-1
8950,1
8953,-1
8955,1
8956,1
8958,1
8970,1
8981,-1
8989,1
8996,1
9000,-1
9009,-1
9013,-1
9020,-1
9045,1
9046,-1
9053,-1
9057,1
9061,1
9064,1
9071,-1
9073,-1
9077,1
9079,1
9091,-1
9092,-1
9104,-1
9105,-1
9111,1
9113,-1
9114,-1
9115,-1
9120,-1
9123,-1
9127,-1
9128,1
9130,-1
9134,-1
9144,-1
9150,-1
9152,-1
9153,-1
9154,1
9165,-1
9167,-1
9172,1
9173,-1
9174,-1
9175,-1
9182,1
9186,1
9190,1
9192,1
9204,-1
9215,1
9220,-1
9225,1
9226,1
9227,1
9228,1
9233,1
9246,-1
9254,-1
9259,-1
9264,-1
9265,-1
9269,1
9280,1
9288,-1
9290,1
9295,-1
9296,-1
9299,-1
9308,1
9318,-1
9332,-1
9336,-1
9342,1
9343,-1
9344,1
9345,1
9346,1
9356,1
9357,1
9360,1
9369,-1
9371,1
9374,-1
9382,-1
9386,-1
9391,1
9411,1
9417,1
9427,-1
9437,1
9445,1
9446,-1
9453,-1
9454,-1
9455,1
9459,-1
9472,-1
9483,-1
9484,1
9486,1
9487,-1
9488,-1
9489,1
9493,-1
9497,-1
9502,-1
9508,1
9509,1
9514,-1
9516,-1
9519,1
9520,-1
9521,1
9535,1
9538,-1
9539,1
9541,1
9546,1
9547,1
9552,-1
9559,-1
9562,-1
9563,-1
9566,1
9569,1
9581,-1
9582,-1
9588,-1
9595,1
9599,1
9603,-1
9604,1
9608,-1
9611,1
9613,-1
9615,1
9617,1
9618,-1
9623,-1
9629,-1
9636,1
9643,1
9656,-1
9659,1
9666,1
9668,1
9675,-1
9682,1
9684,-1
9690,1
9696,-1
9700,1
9705,1
9719,1
9723,1
9727,1
9730,1
9736,-1
9745,1
9746,1
9747,-1
9750,-1
9753,1
9771,-1
9773,-1
9775,-1
9791,-1
9793,-1
9801,1
9805,1
9806,-1
9808,-1
9809,1
9811,-1
9812,-1
9821,-1
9825,1
9827,1
9828,-1
9830,-1
9831,1
9835,1
9843,-1
9848,-1
9849,-1
9850,1
9852,-1
9853,1
9854,-1
9855,1
9860,-1
9871,1
9874,1
9887,-1
9903,1
9915,1
9919,-1
9921,1
9931,1
9933,1
9940,1
9946,-1
9948,-1
9950,1
9958,1
9959,1
9963,-1
9965,-1
9967,1
9981,1
9983,-1
9986,1
9988,1
10011,-1
10021,-1
10025,-1
10038,-1
10042,-1
10045,-1
10060,-1
10063,-1
10070,-1
10077,-1
10082,1
10084,-1
10091,1
10109,1
10110,-1
10112,-1
10117,-1
10131,-1
10136,1
10137,1
10143,-1
10153,1
10154,1
10156,-1
10167,1
10173,1
10174,-1
10183,1
10187,1
10194,-1
10195,1
10201,1
10203,1
10210,-1
10215,1
10217,-1
10220,1
10234,-1
10238,1
10245,1
10246,-1
10253,1
10261,-1
10267,-1
10269,-1
10270,1
10274,1
10276,1
10280,1
10284,-1
10296,-1
10298,-1
10301,1
10311,1
10312,-1
10316,-1
10321,1
10323,1
10324,-1
10327,-1
10328,1
10338,-1
10346,1
10354,-1
10360,1
10363,-1
10367,-1
10370,-1
10376,1
10382,1
10386,1
10391,-1
10395,1
10402,-1
10407,1
10414,1
10417,1
10423,-1
10428,-1
10429,1
10442,-1
10443,-1
10462,1
10468,1
10471,1
10476,1
10481,-1
10483,-1
10485,-1
10494,-1
10506,-1
10507,1
10511,1
10523,-1
10526,-1
10533,1
10550,1
10552,-1
10558,-1
10559,1
10561,1
10562,1
10566,-1
10569,-1
10570,1
10574,-1
10578,-1
10582,1
10588,-1
10593,1
10596,-1
10598,-1
10599,-1
10601,1
10603,-1
10611,-1
10617,1
10619,1
10626,1
10627,1
10628,1
10630,1
10634,-1
10636,-1
10641,-1
10643,-1
10649,-1
10650,1
10656,-1
10658,1
10659,1
10667,-1
10669,1
10679,1
10695,1
10696,-1
10697,1
10705,-1
10713,1
10714,-1
10721,-1
10733,1
10738,1
10741,-1
10743,-1
10745,-1
10748,-1
10753,-1
10755,1
10760,1
10761,-1
10771,-1
10781,-1
10786,1
10797,-1
10805,-1
10807,1
10813,-1
10814,1
10817,-1
10818,1
10828,1
10837,1
10839,-1
10841,1
10849,1
10855,-1
10856,-1
10860,1
10861,-1
10863,-1
10865,-1
10873,1
10874,-1
10876,-1
10878,-1
10879,1
10885,-1
10893,-1
10895,-1
10911,-1
10914,1
10920,1
10921,1
10923,-1
10926,-1
10937,-1
10948,1
10953,-1
10954,-1
10958,-1
10960,-1
10970,1
10973,1
10978,-1
10979,1
10982,1
10985,-1
10990,-1
10998,1
11007,-1
11009,1
11017,1
11019,1
11022,1
11024,1
11025,1
11026,1
11034,-1
11038,1
11040,1
11041,1
11045,1
11046,1
11048,-1
11061,1
11073,1
11074,1
11075,-1
11086,-1
11087,-1
11090,-1
11092,-1
11093,-1
11097,-1
11114,-1
11118,1
11119,-1
11120,1
11123,1
11130,1
11131,1
11139,1
11140,-1
11158,-1
11166,1
11169,1
11178,-1
11179,1
11188,-1
11199,-1
11221,1
11234,-1
11235,1
11244,-1
11247,1
11248,1
11255,1
11256,1
11259,-1
11262,-1
11263,1
11286,1
11288,-1
11294,-1
11296,1
11298,1
11302,1
11303,-1
11304,-1
11305,1
11308,-1
11314,1
11321,-1
11326,1
11327,1
11329,-1
11334,-1
11335,-1
11337,1
11342,1
11343,-1
11351,1
11358,1
11365,1
11366,1
11373,1
11374,-1
11375,-1
11380,-1
11387,1
11389,-1
11394,-1
11401,-1
11407,1
11408,1
11415,1
11420,1
11431,-1
11432,-1
11440,1
11442,-1
11449,-1
11453,-1
11460,1
11466,-1
11474,1
11497,-1
11505,1
11512,1
11515,1
11518,1
11519,1
11527,1
11533,1
11535,-1
11538,-1
11551,1
11555,-1
11560,-1
11561,1
11564,-1
11566,1
11567,-1
11570,-1
11574,1
11576,1
11582,1
11591,1
11596,-1
11599,1
11603,-1
11604,-1
11609,1
11612,1
11618,1
11619,1
11631,-1
11642,-1
11643,1
11644,1
11646,-1
11647,-1
11648,1
11653,1
11655,1
11656,1
11658,1
11665,1
11669,-1
11671,1
11678,-1
11680,-1
11682,1
11691,1
11694,1
11695,-1
11697,1
11705,-1
11712,-1
11713,-1
11717,1
11720,-1
11731,-1
11737,1
11740,1
11752,-1
11760,1
11762,1
11765,-1
11767,-1
11768,1
11771,-1
11772,-1
11773,1
11774,1
11777,1
11782,1
11794,1
11800,1
11806,1
11807,1
11809,1
11815,1
11820,-1
11822,1
11823,-1
11832,1
11833,-1
11836,1
11839,-1
11849,-1
11856,1
11857,1
11860,1
11862,1
11867,-1
11868,-1
11869,-1
11873,1
11875,-1
11883,-1
11884,1
11886,-1
11892,-1
11895,1
11896,-1
11912,-1
11917,1
11919,1
11921,1
11927,1
11929,1
11930,-1
11931,-1
11938,-1
11943,-1
11945,1
11960,1
11963,1
11965,1
11967,-1
11973,1
11979,-1
11980,1
11992,-1
11996,1
11997,-1
11999,-1
12001,-1
12003,-1
12004,-1
12009,-1
12011,-1
12014,1
12017,1
12018,-1
12019,-1
12028,1
12030,-1
12032,1
12037,-1
12039,1
12041,-1
12048,-1
12049,-1
12051,1
12054,1
12055,1
12058,1
12068,1
12077,1
12079,-1
12080,-1
12085,-1
12087,1
12092,-1
12095,1
12096,-1
12100,1
12105,-1
12106,-1
12109,-1
12114,-1
12117,1
12129,1
12132,-1
12137,1
12142,1
12145,-1
12156,-1
12165,1
12170,-1
12172,1
12178,1
12183,-1
12186,-1
12188,-1
12190,-1
12194,-1
12196,1
12198,-1
12199,-1
12200,1
12202,1
12203,1
12205,-1
12217,1
12224,-1
12230,1
12239,-1
12241,-1
12261,1
12264,1
12266,1
12267,-1
12268,1
12269,-1
12276,-1
12278,1
12281,-1
12291,1
12297,-1
12298,-1
12299,-1
12300,-1
12305,1
12308,1
12309,1
12313,-1
12326,-1
12327,-1
12348,-1
12351,-1
12354,1
12357,-1
12364,-1
12369,1
12371,-1
12373,-1
12374,-1
12384,1
12389,-1
12391,-1
12394,-1
12398,-1
12402,1
12404,1
12409,1
12410,1
12412,1
12417,1
12420,1
12422,1
12428,-1
12429,1
12446,1
12454,-1
12455,1
12460,1
12464,1
12466,1
12467,1
12473,1
12474,-1
12476,1
12479,1
12482,-1
12488,-1
12489,1
12496,-1
12497,-1
12500,1
12503,1
12511,1
12514,1
12516,1
12529,-1
12530,1
12533,1
12535,-1
12538,1
