# ID,targets
2740,7
2766,7
2767,7
2770,7
2788,7
2793,7
2804,7
2806,2
2810,7
2815,2
2816,7
2818,7
2822,7
2824,2
2825,2
2827,7
2832,2
2834,2
2851,7
2855,2
2856,7
2865,2
2869,7
2877,2
2883,7
2896,2
2906,2
2907,7
2913,2
2915,2
2925,2
2928,7
2929,7
2932,7
2933,7
2942,7
2943,2
2946,7
2953,2
2954,7
2962,2
2971,7
2974,7
2977,2
2978,7
2979,7
2980,2
3003,7
3022,7
3027,7
3029,2
3030,2
3031,2
3040,2
3045,2
3051,7
3052,7
3053,7
3054,7
3064,2
3082,7
3083,2
3084,2
3086,7
3087,2
3090,2
3097,2
3101,7
3102,7
3106,2
3107,2
3108,7
3115,2
3118,2
3122,2
3128,2
3135,7
3142,2
3168,7
3171,7
3173,2
3176,2
3182,7
3190,7
3197,2
3210,7
3213,7
3216,7
3225,7
3238,7
3239,7
3240,2
3241,7
3248,7
3250,7
3267,7
3281,7
3282,2
3283,7
3285,2
3293,2
3295,2
3300,2
3301,2
3302,2
3303,2
3306,7
3314,2
3315,7
3327,7
3329,2
3343,2
3344,2
3346,7
3349,7
3353,7
3358,2
3366,7
3372,7
3378,2
3392,7
3394,2
3396,7
3398,2
3403,2
3404,7
3410,7
3416,7
3417,7
3420,2
3427,2
3428,7
3430,2
3435,2
3440,2
3449,7
3456,7
3457,2
3458,2
3460,2
3464,7
3466,2
3469,7
3471,2
3473,2
3482,7
3484,7
3490,7
3495,7
3497,7
3502,2
3507,7
3509,2
3516,7
3517,2
3523,2
3527,2
3532,2
3553,7
3558,7
3560,2
3563,7
3569,7
3571,2
3575,7
3579,7
3582,2
3588,7
3592,2
3598,7
3600,2
3601,7
3602,2
3606,7
3610,2
3622,7
3626,7
3637,2
3640,2
3652,7
3658,2
3662,7
3664,2
3674,2
3676,2
3677,7
3680,7
3687,2
3688,7
3696,2
3702,2
3708,7
3715,7
3717,7
3726,7
3731,2
3733,7
3741,7
3742,2
3743,2
3761,7
3771,7
3778,2
3779,2
3784,2
3792,7
3795,7
3799,7
3803,2
3806,2
3810,7
3818,7
3822,2
3823,7
3829,2
3836,2
3839,7
3840,7
3843,2
3847,2
3850,7
3861,2
3880,2
3889,7
3891,2
3901,7
3911,2
3918,7
3920,2
3928,7
3937,7
3939,7
3951,7
3952,2
3957,2
3958,2
3959,7
3960,2
3968,2
3971,7
3973,2
3974,7
3984,2
3986,2
3989,7
3992,7
4004,7
4012,7
4025,7
4034,7
4044,7
4046,7
4055,7
4058,2
4059,2
4061,7
4067,7
4080,7
4083,7
4095,2
4096,7
4101,2
4103,7
4113,2
4115,2
4118,7
4120,2
4124,7
4127,2
4132,7
4137,2
4143,7
4144,2
4149,2
4150,7
4156,2
4159,2
4163,2
4166,7
4171,2
4173,2
4174,7
4187,7
4191,2
4205,2
4209,2
4220,2
4221,7
4223,2
4229,2
4244,2
4245,2
4248,7
4250,7
4254,7
4269,7
4273,7
4278,7
4279,2
4287,7
4288,7
4289,7
4293,2
4299,7
4303,2
4305,7
4312,2
4319,7
4326,7
4327,7
4328,2
4339,2
4344,2
4345,2
4347,7
4352,7
4357,2
4358,7
4359,2
4361,7
4373,2
4377,7
4379,7
4382,7
4394,2
4399,2
4403,2
4412,7
4413,2
4418,2
4421,7
4445,7
4447,7
4449,7
4458,2
4460,7
4467,7
4468,7
4480,7
4490,7
4493,7
4497,2
4502,7
4510,2
4517,7
4518,2
4523,2
4524,7
4528,7
4530,2
4537,7
4543,2
4549,7
4551,2
4552,7
4556,2
4558,2
4559,2
4566,2
4567,7
4574,2
4581,7
4583,2
4587,7
4588,2
4592,7
4598,7
4600,7
4606,2
4608,2
4609,7
4613,2
4614,7
4631,2
4632,7
4635,2
4647,7
4651,2
4654,7
4656,7
4657,2
4658,7
4660,2
4668,2
4682,7
4685,2
4686,7
4694,7
4696,7
4703,2
4705,7
4713,2
4722,7
4723,7
4726,2
4733,2
4736,7
4740,7
4742,2
4749,7
4755,2
4756,2
4757,2
4770,7
4775,7
4777,2
4790,7
4793,2
4801,2
4804,7
4806,7
4808,2
4810,7
4814,2
4816,2
4817,2
4822,2
4823,7
4825,2
4827,7
4832,7
4835,2
4839,2
4844,2
4860,2
4861,2
4867,2
4871,7
4877,2
4881,7
4887,7
4891,2
4896,7
4897,7
4904,2
4908,2
4915,2
4920,7
4927,2
4930,2
4949,7
4950,7
4952,7
4958,7
4967,7
4968,2
4970,2
4972,2
4973,2
4976,7
4978,2
4979,2
4982,7
4984,2
4985,7
4986,7
4990,7
4991,7
4993,2
5003,7
5007,7
5009,2
5010,7
5012,2
5017,7
5027,2
5028,2
5040,7
5051,2
5057,2
5061,2
5064,2
5066,2
5079,7
5084,2
5085,7
5089,2
5099,7
5100,2
5112,7
5121,7
5124,2
5127,7
5130,2
5136,2
5137,7
5143,7
5150,7
5158,2
5160,2
5161,7
5164,7
5172,2
5176,7
5190,2
5192,2
5193,2
5198,2
5206,2
5213,2
5216,2
5217,7
5219,7
5221,2
5239,7
5245,7
5247,2
5252,2
5254,2
5263,2
5266,2
5273,7
5276,2
5277,2
5280,7
5284,7
5286,2
5292,2
5298,7
5302,2
5305,2
5309,2
5310,7
5319,7
5324,2
5325,7
5326,2
5328,2
5343,7
5346,7
5361,7
5366,2
5367,2
5371,7
5388,7
5389,2
5405,2
5409,2
5410,2
5412,2
5415,2
5419,2
5421,2
5426,7
5428,7
5433,2
5434,7
5452,2
5467,2
5469,7
5473,2
5485,2
5488,2
5490,2
5493,2
5504,2
5510,2
5519,2
5520,7
5524,7
5526,7
5527,7
5528,7
5531,7
5544,7
5545,7
5549,7
5560,2
5565,2
5569,7
5570,2
5572,2
5575,7
5581,2
5583,2
5590,7
5592,7
5597,7
5600,2
5602,7
5605,2
5606,7
5607,2
5609,7
5611,2
5612,7
5613,2
5618,7
5619,2
5626,2
5633,2
5636,2
5637,2
5641,7
5645,7
5653,7
5655,7
5661,2
5662,7
5676,2
5678,2
5680,2
5681,7
5685,2
5687,2
5688,7
5690,7
5702,7
5707,2
5713,2
5715,2
5716,2
5720,2
5730,2
5731,2
5732,7
5736,2
5746,2
5751,7
5755,2
5759,2
5772,2
5778,7
5783,7
5794,7
5796,2
5798,2
5799,7
5811,2
5813,7
5818,2
5824,7
5825,7
5828,2
5829,2
5837,2
5838,7
5839,7
5841,2
5844,2
5851,7
5864,2
5865,7
5868,7
5879,2
5881,7
5888,2
5890,7
5891,2
5906,7
5909,2
5910,2
5913,2
5916,7
5922,2
5926,7
5936,2
5938,2
5941,7
5948,2
5954,7
5962,7
5970,2
5977,7
5985,2
5989,7
6000,7
6001,2
6008,2
6015,7
6024,7
6027,7
6031,2
6033,7
6040,7
6046,7
6051,2
6055,7
6058,7
6060,2
6066,7
6072,7
6076,2
6077,2
6079,2
6083,7
6086,7
6095,2
6103,2
6105,7
6113,2
6121,2
6123,7
6131,7
6141,2
6142,7
6144,2
6146,7
6150,7
6151,7
6164,7
6166,7
6171,7
6175,7
6180,2
6182,7
6194,7
6201,7
6206,2
6208,2
6215,7
6216,7
6218,2
6232,2
6235,2
6238,7
6239,2
6250,7
6251,7
6255,2
6257,7
6262,7
6264,7
6268,2
6269,2
6270,2
6285,7
6288,2
6289,2
6294,7
6297,7
6299,7
6302,2
6309,2
6311,2
6317,2
6318,7
6323,2
6324,7
6338,2
6344,7
6345,2
6346,7
6348,2
6349,2
6360,2
6367,7
6368,7
6372,2
6383,2
6385,2
6398,2
6403,2
6407,7
6408,2
6416,2
6418,2
6419,2
6436,2
6443,7
6449,7
6450,7
6452,7
6453,7
6454,7
6456,7
6457,2
6463,2
6472,2
6478,7
6490,2
6491,7
6497,2
6498,2
6499,2
6505,2
6513,2
6516,2
6518,2
6527,7
6546,7
6553,2
6554,2
6557,7
6562,2
6570,7
6571,2
6572,7
6579,7
6582,7
6592,2
6595,2
6596,7
6597,7
6603,2
6614,2
6620,7
6622,7
6629,7
6630,2
6631,2
6632,2
6637,2
6639,2
6655,7
6657,7
6661,7
6665,7
6666,2
6667,7
6668,2
6673,7
6674,7
6675,2
6678,2
6681,7
6685,7
6703,7
6704,2
6717,7
6724,7
6740,7
6741,2
6742,2
6748,2
6749,7
6751,7
6752,2
6753,7
6768,2
6774,2
6776,2
6783,7
6786,7
6791,7
6801,7
6812,7
6813,2
6814,7
6829,2
6830,2
6842,2
6843,2
6851,7
6854,7
6855,7
6860,7
6862,7
6865,7
6876,7
6881,2
6884,7
6888,7
6891,7
6896,2
6909,2
6916,2
6920,7
6925,2
6927,2
6938,2
6941,7
6944,7
6949,2
6952,7
6954,2
6957,7
6958,7
6961,2
6972,2
6979,7
6983,2
6988,2
7010,2
7013,2
7014,7
7015,2
7016,2
7025,7
7031,2
7033,7
7039,7
7040,2
7041,2
7045,7
7051,2
7056,7
7062,2
7063,2
7077,2
7078,7
7079,7
7080,2
7087,2
7091,7
7096,7
7101,2
7103,2
7106,7
7110,2
7113,7
7119,7
7121,7
7136,2
7140,7
7147,2
7155,2
7158,2
7159,7
7164,2
7168,2
7175,7
7191,7
7192,7
7193,2
7196,7
7201,7
7202,2
7211,2
7212,7
7213,7
7215,2
7222,7
7224,2
7231,2
7232,2
7236,7
7237,7
7239,7
7240,2
7241,2
7243,7
7244,2
7248,7
7250,2
7261,7
7264,2
7267,2
7271,7
7280,7
7285,7
7289,2
7300,2
7303,7
7316,2
7321,2
7322,7
7334,2
7356,7
7361,2
7364,2
7366,7
7380,7
7381,2
7391,7
7401,7
7405,7
7412,2
7415,7
7429,7
7431,2
7433,7
7440,2
7444,7
7448,7
7453,2
7458,7
7463,2
7473,7
7477,7
7485,7
7486,7
7490,2
7492,2
7507,7
7508,2
7512,2
7514,7
7516,7
7529,2
7536,7
7537,7
7543,2
7544,2
7548,7
7549,7
7555,2
7558,2
7560,2
7565,2
7567,2
7570,2
7571,7
7587,7
7588,2
7592,2
7597,7
7602,7
7613,2
7614,2
7617,2
7629,7
7633,7
7635,2
7637,7
7640,7
7645,2
7652,7
7658,7
7661,2
7666,7
7667,7
7669,2
7670,2
7673,7
7677,2
7682,2
7684,7
7696,7
7700,7
7704,2
7705,7
7712,7
7721,7
7725,7
7734,7
7735,2
7741,7
7745,7
7749,2
7750,2
7757,2
7768,2
7781,7
7782,7
7805,2
7820,2
7821,2
7826,7
7835,2
7838,7
7845,2
7852,7
7867,2
7872,2
7873,7
7878,7
7882,7
7887,2
7888,2
7889,7
7893,2
7895,7
7898,2
7909,7
7913,7
7914,2
7915,2
7917,2
7930,2
7931,7
7944,2
7947,7
7948,2
7953,7
7960,2
7964,2
7967,7
7969,2
7970,2
7990,2
7993,7
7997,7
8002,2
8004,7
8005,7
8006,2
8010,7
8012,2
8013,2
8015,7
8018,7
8022,7
8024,7
8025,7
8028,2
8048,7
8052,7
8068,2
8072,7
8075,7
8076,7
8077,2
8082,2
8086,7
8109,2
8114,2
8117,7
8125,2
8133,7
8143,7
8144,2
8147,2
8156,7
8157,2
8159,7
8172,2
8173,7
8179,7
8181,7
8183,2
8195,2
8197,2
8202,2
8204,2
8212,7
8215,7
8218,2
8228,7
8233,2
8242,7
8251,7
8253,7
8254,7
8261,2
8270,2
8273,7
8274,7
8288,2
8291,7
8294,7
8295,7
8296,2
8298,7
8311,2
8318,2
8329,7
8334,7
8335,7
8336,2
8343,7
8346,7
8347,2
8358,7
8361,2
8367,7
8373,2
8374,7
8378,2
8383,7
8387,7
8390,2
8393,7
8395,7
8396,7
8397,2
8410,7
8419,7
8425,2
8427,2
8430,2
8431,2
8432,2
8435,2
8438,7
8441,7
8448,2
8453,7
8465,2
8466,2
8469,7
8470,7
8472,2
8479,7
8482,7
8483,2
8486,7
8490,2
8492,2
8502,2
8503,7
8509,2
8513,2
8526,2
8528,2
8531,2
8540,7
8554,7
8558,7
8563,2
8566,7
8568,7
8572,7
8573,7
8577,2
8580,2
8598,2
8603,2
8604,2
8606,7
8612,2
8614,2
8640,2
8642,2
8644,2
8645,2
8648,7
8649,2
8652,7
8654,7
8655,7
8661,2
8662,7
8670,7
8675,7
8678,2
8682,2
8686,7
8692,2
8693,7
8699,2
8701,2
8703,7
8704,7
8711,7
8713,2
8718,7
8722,2
8723,2
8731,7
8733,7
8744,7
8747,7
8750,2
8752,7
8757,2
8765,2
8775,7
8776,2
8780,2
8788,7
8794,7
8797,2
8800,2
8806,7
8807,2
8810,2
8813,7
8817,7
8821,7
8824,2
8828,2
8831,7
8834,2
8841,7
8845,2
8847,7
8851,2
8853,7
8854,7
8862,7
8863,2
8866,2
8883,7
8914,2
8918,7
8921,2
8925,2
8939,2
8943,7
8946,7
8947,7
8949,2
8950,7
8953,2
8955,7
8956,7
8958,7
8970,7
8981,2
8989,7
8996,7
9000,2
9009,2
9013,2
9020,2
9045,7
9046,2
9053,2
9057,7
9061,7
9064,7
9071,2
9073,2
9077,7
9079,7
9091,2
9092,2
9104,2
9105,2
9111,7
9113,2
9114,2
9115,2
9120,2
9123,2
9127,2
9128,7
9130,2
9134,2
9144,2
9150,2
9152,2
9153,2
9154,7
9165,2
9167,2
9172,7
9173,2
9174,2
9175,2
9182,7
9186,7
9190,7
9192,7
9204,2
9215,7
9220,2
9225,7
9226,7
9227,7
9228,7
9233,7
9246,2
9254,2
9259,2
9264,2
9265,2
9269,7
9280,7
9288,2
9290,7
9295,2
9296,2
9299,2
9308,7
9318,2
9332,2
9336,2
9342,7
9343,2
9344,7
9345,7
9346,7
9356,7
9357,7
9360,7
9369,2
9371,7
9374,2
9382,2
9386,2
9391,7
9411,7
9417,7
9427,2
9437,7
9445,7
9446,2
9453,2
9454,2
9455,7
9459,2
9472,2
9483,2
9484,7
9486,7
9487,2
9488,2
9489,7
9493,2
9497,2
9502,2
9508,7
9509,7
9514,2
9516,2
9519,7
9520,2
9521,7
9535,7
9538,2
9539,7
9541,7
9546,7
9547,7
9552,2
9559,2
9562,2
9563,2
9566,7
9569,7
9581,2
9582,2
9588,2
9595,7
9599,7
9603,2
9604,7
9608,2
9611,7
9613,2
9615,7
9617,7
9618,2
9623,2
9629,2
9636,7
9643,7
9656,2
9659,7
9666,7
9668,7
9675,2
9682,7
9684,2
9690,7
9696,2
9700,7
9705,7
9719,7
9723,7
9727,7
9730,7
9736,2
9745,7
9746,7
9747,2
9750,2
9753,7
9771,2
9773,2
9775,2
9791,2
9793,2
9801,7
9805,7
9806,2
9808,2
9809,7
9811,2
9812,2
9821,2
9825,7
9827,7
9828,2
9830,2
9831,7
9835,7
9843,2
9848,2
9849,2
9850,7
9852,2
9853,7
9854,2
9855,7
9860,2
9871,7
9874,7
9887,2
9903,7
9915,7
9919,2
9921,7
9931,7
9933,7
9940,7
9946,2
9948,2
9950,7
9958,7
9959,7
9963,2
9965,2
9967,7
9981,7
9983,2
9986,7
9988,7
10011,2
10021,2
10025,2
10038,2
10042,2
10045,2
10060,2
10063,2
10070,2
10077,2
10082,7
10084,2
10091,7
10109,7
10110,2
10112,2
10117,2
10131,2
10136,7
10137,7
10143,2
10153,7
10154,7
10156,2
10167,7
10173,7
10174,2
10183,7
10187,7
10194,2
10195,7
10201,7
10203,7
10210,2
10215,7
10217,2
10220,7
10234,2
10238,7
10245,7
10246,2
10253,7
10261,2
10267,2
10269,2
10270,7
10274,7
10276,7
10280,7
10284,2
10296,2
10298,2
10301,7
10311,7
10312,2
10316,2
10321,7
10323,7
10324,2
10327,2
10328,7
10338,2
10346,7
10354,2
10360,7
10363,2
10367,2
10370,2
10376,7
10382,7
10386,7
10391,2
10395,7
10402,2
10407,7
10414,7
10417,7
10423,2
10428,2
10429,7
10442,2
10443,2
10462,7
10468,7
10471,7
10476,7
10481,2
10483,2
10485,2
10494,2
10506,2
10507,7
10511,7
10523,2
10526,2
10533,7
10550,7
10552,2
10558,2
10559,7
10561,7
10562,7
10566,2
10569,2
10570,7
10574,2
10578,2
10582,7
10588,2
10593,7
10596,2
10598,2
10599,2
10601,7
10603,2
10611,2
10617,7
10619,7
10626,7
10627,7
10628,7
10630,7
10634,2
10636,2
10641,2
10643,2
10649,2
10650,7
10656,2
10658,7
10659,7
10667,2
10669,7
10679,7
10695,7
10696,2
10697,7
10705,2
10713,7
10714,2
10721,2
10733,7
10738,7
10741,2
10743,2
10745,2
10748,2
10753,2
10755,7
10760,7
10761,2
10771,2
10781,2
10786,7
10797,2
10805,2
10807,7
10813,2
10814,7
10817,2
10818,7
10828,7
10837,7
10839,2
10841,7
10849,7
10855,2
10856,2
10860,7
10861,2
10863,2
10865,2
10873,7
10874,2
10876,2
10878,2
10879,7
10885,2
10893,2
10895,2
10911,2
10914,7
10920,7
10921,7
10923,2
10926,2
10937,2
10948,7
10953,2
10954,2
10958,2
10960,2
10970,7
10973,7
10978,2
10979,7
10982,7
10985,2
10990,2
10998,7
11007,2
11009,7
11017,7
11019,7
11022,7
11024,7
11025,7
11026,7
11034,2
11038,7
11040,7
11041,7
11045,7
11046,7
11048,2
11061,7
11073,7
11074,7
11075,2
11086,2
11087,2
11090,2
11092,2
11093,2
11097,2
11114,2
11118,7
11119,2
11120,7
11123,7
11130,7
11131,7
11139,7
11140,2
11158,2
11166,7
11169,7
11178,2
11179,7
11188,2
11199,2
11221,7
11234,2
11235,7
11244,2
11247,7
11248,7
11255,7
11256,7
11259,2
11262,2
11263,7
11286,7
11288,2
11294,2
11296,7
11298,7
11302,7
11303,2
11304,2
11305,7
11308,2
11314,7
11321,2
11326,7
11327,7
11329,2
11334,2
11335,2
11337,7
11342,7
11343,2
11351,7
11358,7
11365,7
11366,7
11373,7
11374,2
11375,2
11380,2
11387,7
11389,2
11394,2
11401,2
11407,7
11408,7
11415,7
11420,7
11431,2
11432,2
11440,7
11442,2
11449,2
11453,2
11460,7
11466,2
11474,7
11497,2
11505,7
11512,7
11515,7
11518,7
11519,7
11527,7
11533,7
11535,2
11538,2
11551,7
11555,2
11560,2
11561,7
11564,2
11566,7
11567,2
11570,2
11574,7
11576,7
11582,7
11591,7
11596,2
11599,7
11603,2
11604,2
11609,7
11612,7
11618,7
11619,7
11631,2
11642,2
11643,7
11644,7
11646,2
11647,2
11648,7
11653,7
11655,7
11656,7
11658,7
11665,7
11669,2
11671,7
11678,2
11680,2
11682,7
11691,7
11694,7
11695,2
11697,7
11705,2
11712,2
11713,2
11717,7
11720,2
11731,2
11737,7
11740,7
11752,2
11760,7
11762,7
11765,2
11767,2
11768,7
11771,2
11772,2
11773,7
11774,7
11777,7
11782,7
11794,7
11800,7
11806,7
11807,7
11809,7
11815,7
11820,2
11822,7
11823,2
11832,7
11833,2
11836,7
11839,2
11849,2
11856,7
11857,7
11860,7
11862,7
11867,2
11868,2
11869,2
11873,7
11875,2
11883,2
11884,7
11886,2
11892,2
11895,7
11896,2
11912,2
11917,7
11919,7
11921,7
11927,7
11929,7
11930,2
11931,2
11938,2
11943,2
11945,7
11960,7
11963,7
11965,7
11967,2
11973,7
11979,2
11980,7
11992,2
11996,7
11997,2
11999,2
12001,2
12003,2
12004,2
12009,2
12011,2
12014,7
12017,7
12018,2
12019,2
12028,7
12030,2
12032,7
12037,2
12039,7
12041,2
12048,2
12049,2
12051,7
12054,7
12055,7
12058,7
12068,7
12077,7
12079,2
12080,2
12085,2
12087,7
12092,2
12095,7
12096,2
12100,7
12105,2
12106,2
12109,2
12114,2
12117,7
12129,7
12132,2
12137,7
12142,7
12145,2
12156,2
12165,7
12170,2
12172,7
12178,7
12183,2
12186,2
12188,2
12190,2
12194,2
12196,7
12198,2
12199,2
12200,7
12202,7
12203,7
12205,2
12217,7
12224,2
12230,7
12239,2
12241,2
12261,7
12264,7
12266,7
12267,2
12268,7
12269,2
12276,2
12278,7
12281,2
12291,7
12297,2
12298,2
12299,2
12300,2
12305,7
12308,7
12309,7
12313,2
12326,2
12327,2
12348,2
12351,2
12354,7
12357,2
12364,2
12369,7
12371,2
12373,2
12374,2
12384,7
12389,2
12391,2
12394,2
12398,2
12402,7
12404,7
12409,7
12410,7
12412,7
12417,7
12420,7
12422,7
12428,2
12429,7
12446,7
12454,2
12455,7
12460,7
12464,7
12466,7
12467,7
12473,7
12474,2
12476,7
12479,7
12482,2
12488,2
12489,7
12496,2
12497,2
12500,7
12503,7
12511,7
12514,7
12516,7
12529,2
12530,7
12533,7
12535,2
12538,7
12553,7
12556,7
12563,2
12569,2
12574,2
12575,7
12581,7
12596,7
12598,7
12599,7
12601,7
12605,2
12606,7
12609,7
12614,7
12615,2
12616,7
12623,2
12625,2
12630,2
12635,7
12639,2
12659,2
12661,2
12667,2
12669,2
12674,2
12676,7
12680,2
12681,2
12682,2
12688,7
12694,2
12696,2
12701,7
12703,2
12711,7
12726,7
12727,7
12731,7
12732,7
12734,7
12748,7
12749,7
12762,2
12774,2
12780,2
12784,2
12786,2
12795,7
12813,2
12821,7
12824,2
12827,2
12829,7
12831,7
12835,7
12840,2
12845,7
12846,2
12851,7
12857,2
12860,2
12879,2
12883,7
12897,7
12901,2
12905,2
12906,7
12912,2
12915,2
12916,7
12918,2
12920,7
12921,2
12923,7
12924,2
12925,2
12937,7
12940,2
12945,2
12951,7
12955,2
12957,2
12959,7
12971,2
12975,2
12993,2
12995,7
13019,7
13034,2
13036,2
13039,7
13042,7
13046,2
13048,7
13050,7
13051,2
13055,2
13061,7
13075,7
13083,7
13084,2
13102,2
13106,7
13107,7
13110,2
13116,7
13120,7
13121,2
13131,2
13133,2
13134,7
13139,7
13140,2
13143,7
13145,7
13146,2
13153,2
13170,2
13171,7
13175,2
13177,2
13179,7
13183,7
13186,7
13189,7
13194,2
13203,7
13204,2
13211,2
13218,2
13227,7
13230,7
13239,2
13240,2
13243,7
13249,7
13251,7
13254,7
13255,7
13259,7
13266,2
13268,2
13271,7
13274,7
13286,2
13290,7
13303,7
13306,7
13309,2
13313,2
13316,7
13326,2
13327,7
13329,7
13332,7
13336,2
13339,2
13342,2
13353,7
13359,2
13373,2
13374,7
13379,2
13387,7
13397,7
13399,2
13402,2
13407,7
13409,2
13412,7
13419,2
13424,7
13425,2
13437,7
13450,2
13460,7
13463,7
13464,2
13466,7
13470,2
13473,7
13481,7
13487,7
13489,2
13490,2
13495,7
13497,7
13500,2
13501,7
13505,2
13513,2
13520,2
13527,2
13535,7
13540,7
13547,7
13562,2
13565,2
13566,2
13573,7
13574,2
13578,2
13580,2
13582,2
13590,7
13591,2
13601,7
13602,7
13604,2
13605,7
13612,7
13617,2
13620,7
13623,2
13627,7
13630,2
13635,7
13637,7
13641,2
13644,2
13659,2
13661,2
13662,2
13665,7
13667,7
13671,7
13681,7
13709,2
13714,7
13731,2
13732,2
13737,2
13740,2
13755,7
13759,7
13765,2
13766,7
13767,7
13773,2
13775,2
13776,2
13784,2
13790,7
13792,2
13793,7
13800,2
13801,7
13806,2
13807,2
13808,7
