# ID,targets
20239,4
20240,0
20241,6
20242,3
20243,3
20244,2
20245,7
20246,3
20247,8
20248,4
20249,0
20250,8
20251,0
20252,5
20253,0
20254,4
20255,6
20256,6
20257,7
20258,0
20259,3
20260,4
20261,9
20262,4
20263,1
20264,3
20265,3
20266,2
20267,7
20268,3
20269,1
20270,9
20271,6
20272,4
20273,5
20274,9
20275,3
20276,4
20277,0
20278,2
20279,6
20280,7
20281,9
20282,0
20283,1
20284,1
20285,5
20286,4
20287,8
20288,8
20289,0
20290,4
20291,2
20292,5
20293,2
20294,8
20295,3
20296,4
20297,3
20298,0
20299,7
20300,3
20301,8
20302,6
20303,8
20304,6
20305,7
20306,2
20307,1
20308,0
20309,8
20310,1
20311,5
20312,9
20313,9
20314,8
20315,3
20316,4
20317,7
20318,1
20319,3
20320,8
20321,1
20322,5
20323,0
20324,6
20325,5
20326,8
20327,8
20328,0
20329,3
20330,0
20331,9
20332,4
20333,0
20334,9
20335,7
20336,5
20337,1
20338,2
20339,0
20340,7
20341,2
20342,6
20343,1
20344,8
20345,1
20346,4
20347,0
20348,6
20349,9
20350,6
20351,7
20352,0
20353,4
20354,7
20355,1
20356,3
20357,7
20358,4
20359,2
20360,6
20361,2
20362,1
20363,2
20364,2
20365,6
20366,7
20367,9
20368,6
20369,6
20370,2
20371,1
20372,0
20373,6
20374,3
20375,0
20376,8
20377,8
20378,6
20379,9
20380,8
20381,6
20382,0
20383,3
20384,1
20385,1
20386,0
20387,6
20388,3
20389,7
20390,2
20391,9
20392,2
20393,0
20394,9
20395,5
20396,8
20397,5
20398,1
20399,7
20400,6
20401,8
20402,3
20403,4
20404,2
20405,3
20406,9
20407,2
20408,8
20409,9
20410,9
20411,8
20412,6
20413,4
20414,4
20415,7
20416,7
20417,5
20418,2
20419,4
20420,5
20421,0
20422,6
20423,7
20424,0
20425,6
20426,6
20427,7
20428,5
20429,2
20430,7
20431,2
20432,5
20433,6
20434,2
20435,9
20436,6
20437,6
20438,8
20439,9
20440,6
20441,1
20442,1
20443,1
20444,2
20445,1
20446,8
20447,0
20448,4
20449,2
20450,4
20451,4
20452,2
20453,7
20454,3
20455,8
20456,9
20457,3
20458,1
20459,0
20460,3
20461,3
20462,0
20463,7
20464,3
20465,3
20466,6
20467,1
20468,2
20469,9
20470,6
20471,5
20472,2
20473,1
20474,0
20475,2
20476,9
20477,5
20478,9
20479,5
20480,2
20481,1
20482,6
20483,8
20484,1
20485,1
20486,7
20487,0
20488,0
20489,1
20490,0
20491,5
20492,5
20493,3
20494,0
20495,1
20496,5
20497,4
20498,2
20499,0
20500,0
20501,1
20502,8
20503,1
20504,7
20505,5
20506,9
20507,8
20508,8
20509,2
20510,4
20511,2
20512,0
20513,1
20514,5
20515,8
20516,2
20517,4
20518,3
20519,4
20520,2
20521,3
20522,0
20523,2
20524,5
20525,7
20526,6
20527,5
20528,4
20529,7
20530,0
20531,2
20532,1
20533,4
20534,8
20535,0
20536,0
20537,5
20538,6
20539,9
20540,0
20541,9
20542,1
20543,3
20544,9
20545,5
20546,5
20547,5
20548,9
20549,3
20550,9
20551,5
20552,0
20553,1
20554,2
20555,1
20556,4
20557,3
20558,1
20559,2
20560,7
20561,6
20562,5
20563,9
20564,3
20565,8
20566,9
20567,9
20568,0
20569,9
20570,3
20571,4
20572,1
20573,8
20574,8
20575,2
20576,1
20577,1
20578,9
20579,6
20580,0
20581,9
20582,4
20583,0
20584,1
20585,6
20586,4
20587,4
20588,1
20589,3
20590,4
20591,8
20592,6
20593,3
20594,2
20595,5
20596,4
20597,9
20598,3
20599,1
20600,0
20601,1
20602,9
20603,0
20604,3
20605,5
20606,8
20607,8
20608,7
20609,9
20610,3
20611,8
20612,7
20613,2
20614,2
20615,5
20616,4
20617,4
20618,5
20619,2
20620,9
20621,5
20622,4
20623,9
20624,6
20625,4
20626,7
20627,6
20628,4
20629,1
20630,1
20631,8
20632,1
20633,8
20634,9
20635,1
20636,9
20637,3
20638,7
20639,9
20640,1
20641,3
20642,7
20643,9
20644,3
20645,1
20646,2
20647,3
20648,9
20649,9
20650,8
20651,7
20652,0
20653,8
20654,9
20655,3
20656,6
20657,6
20658,6
20659,9
20660,8
20661,1
20662,9
20663,4
20664,5
20665,1
20666,2
20667,7
20668,7
20669,7
20670,6
20671,6
20672,3
20673,1
20674,8
20675,7
20676,4
20677,0
20678,4
20679,2
20680,8
20681,1
20682,0
20683,3
20684,3
20685,0
20686,1
20687,7
20688,5
20689,8
20690,4
20691,6
20692,8
20693,3
20694,0
20695,7
20696,9
20697,4
20698,7
20699,2
20700,2
20701,5
20702,2
20703,6
20704,2
20705,3
20706,9
20707,7
20708,8
20709,4
20710,8
20711,6
20712,6
20713,5
20714,9
20715,7
20716,8
20717,7
20718,4
20719,7
20720,4
20721,5
20722,4
20723,5
20724,7
20725,6
20726,7
20727,5
20728,8
20729,6
20730,3
20731,0
20732,7
20733,4
20734,4
20735,7
20736,5
20737,7
20738,7
20739,9
20740,4
20741,8
20742,0
20743,8
20744,7
20745,5
20746,2
20747,6
20748,4
20749,6
20750,3
20751,1
20752,6
20753,5
20754,7
20755,6
20756,3
20757,8
20758,2
20759,9
20760,4
20761,9
20762,9
20763,6
20764,5
20765,9
20766,5
20767,2
20768,1
20769,4
20770,9
20771,1
20772,1
20773,4
20774,8
20775,8
20776,2
20777,1
20778,8
20779,7
20780,1
20781,0
20782,2
20783,9
20784,3
20785,0
20786,5
20787,9
20788,4
20789,4
20790,1
20791,8
20792,7
20793,9
20794,0
20795,9
20796,7
20797,6
20798,3
20799,7
20800,6
20801,7
20802,9
20803,9
20804,6
20805,0
20806,8
20807,2
20808,7
20809,8
20810,5
20811,9
20812,5
20813,5
20814,6
20815,2
20816,0
20817,5
20818,8
20819,6
20820,2
20821,1
20822,8
20823,7
20824,5
20825,7
20826,2
20827,0
20828,1
20829,3
20830,6
20831,9
20832,0
20833,5
20834,2
20835,8
20836,0
20837,1
20838,2
20839,7
20840,9
20841,7
20842,0
20843,7
20844,5
20845,1
20846,7
20847,1
20848,2
20849,8
20850,5
20851,8
20852,9
20853,0
20854,0
20855,1
20856,9
20857,9
20858,8
20859,8
20860,0
20861,1
20862,7
20863,1
20864,2
20865,2
20866,6
20867,6
20868,6
20869,5
20870,1
20871,8
20872,7
20873,5
20874,2
20875,4
20876,3
20877,2
20878,5
20879,1
20880,0
20881,9
20882,7
20883,8
20884,8
20885,1
20886,3
20887,8
20888,6
20889,7
20890,5
20891,0
20892,1
20893,0
20894,6
20895,3
20896,8
20897,3
20898,5
20899,2
20900,7
20901,9
20902,1
20903,9
20904,8
20905,7
20906,1
20907,4
20908,4
20909,3
20910,7
20911,8
20912,6
20913,2
20914,9
20915,6
20916,1
20917,9
20918,9
20919,8
20920,4
20921,7
20922,3
20923,0
20924,3
20925,1
20926,8
20927,9
20928,1
20929,3
20930,3
20931,4
20932,0
20933,9
20934,3
20935,8
20936,7
20937,4
20938,4
20939,8
20940,1
20941,6
20942,3
20943,6
20944,0
20945,0
20946,0
20947,6
20948,3
20949,1
20950,7
20951,8
20952,4
20953,2
20954,1
20955,8
20956,8
20957,8
20958,8
20959,4
20960,4
20961,3
20962,1
20963,2
20964,4
20965,4
20966,6
20967,7
20968,7
20969,4
20970,7
20971,5
20972,9
20973,3
20974,6
20975,9
20976,7
20977,2
20978,5
20979,1
20980,1
20981,6
20982,7
20983,8
20984,5
20985,8
20986,4
20987,5
20988,5
20989,7
20990,4
20991,3
20992,6
20993,4
20994,5
20995,1
20996,2
20997,7
20998,5
20999,1
21000,7
21001,2
21002,1
21003,2
21004,8
21005,7
21006,3
21007,6
21008,8
21009,6
21010,7
21011,7
21012,2
21013,6
21014,6
21015,1
21016,4
21017,3
21018,5
21019,7
21020,1
21021,0
21022,8
21023,7
21024,5
21025,4
21026,4
21027,8
21028,7
21029,1
21030,7
21031,9
21032,6
21033,0
21034,7
21035,8
21036,0
21037,2
21038,3
21039,8
21040,7
21041,9
21042,9
21043,5
21044,2
21045,4
21046,9
21047,3
21048,7
21049,7
21050,8
21051,3
21052,3
21053,9
21054,8
21055,7
21056,2
21057,4
21058,3
21059,6
21060,7
21061,9
21062,2
21063,3
21064,1
21065,9
21066,4
21067,6
21068,3
21069,0
21070,3
21071,8
21072,4
21073,0
21074,1
21075,4
21076,4
21077,0
21078,9
21079,1
21080,5
21081,8
21082,1
21083,2
21084,5
21085,8
21086,1
21087,6
21088,2
21089,4
21090,6
21091,0
21092,4
21093,2
21094,0
21095,2
21096,7
21097,1
21098,6
21099,9
21100,6
21101,4
21102,0
21103,8
21104,8
21105,0
21106,1
21107,1
21108,2
21109,2
21110,2
21111,8
21112,1
21113,9
21114,1
21115,8
21116,2
21117,0
21118,2
21119,4
21120,9
21121,4
21122,6
21123,8
21124,5
21125,0
21126,0
21127,4
21128,5
21129,2
21130,3
21131,1
21132,9
21133,2
21134,2
21135,9
21136,1
21137,6
21138,4
21139,9
21140,3
21141,5
21142,9
21143,3
21144,6
21145,1
21146,0
21147,8
21148,5
21149,0
21150,3
21151,4
21152,1
21153,0
21154,3
21155,8
21156,1
21157,8
21158,8
21159,7
21160,5
21161,7
21162,1
21163,4
21164,3
21165,2
21166,9
21167,8
21168,3
21169,5
21170,1
21171,1
21172,9
21173,8
21174,6
21175,6
21176,6
21177,0
21178,8
21179,3
21180,6
21181,4
21182,9
21183,0
21184,7
21185,9
21186,5
21187,3
21188,4
21189,9
21190,7
21191,6
21192,6
21193,6
21194,9
21195,4
21196,4
21197,1
21198,9
21199,0
21200,8
21201,5
21202,7
21203,4
21204,2
21205,6
21206,4
21207,7
21208,6
21209,0
21210,5
21211,3
21212,2
21213,9
21214,4
21215,7
21216,9
21217,0
21218,2
21219,8
21220,2
21221,1
21222,3
21223,8
21224,6
21225,2
21226,0
21227,0
21228,8
21229,1
21230,0
21231,4
21232,9
21233,5
21234,9
21235,9
21236,6
21237,9
21238,8
21239,0
21240,4
21241,6
21242,7
21243,1
21244,3
21245,3
21246,1
21247,8
21248,3
21249,3
21250,1
21251,6
21252,1
21253,9
21254,2
21255,1
21256,3
21257,7
21258,8
21259,0
21260,0
21261,0
21262,1
21263,8
21264,6
21265,9
21266,5
21267,4
21268,9
21269,4
21270,0
21271,1
21272,7
21273,6
21274,3
21275,6
21276,0
21277,9
21278,6
21279,6
21280,5
21281,7
21282,5
21283,7
21284,1
21285,8
21286,3
21287,9
21288,7
21289,8
21290,2
21291,0
21292,7
21293,6
21294,9
21295,4
21296,0
21297,9
21298,9
21299,6
21300,2
21301,2
21302,7
21303,9
21304,0
21305,9
21306,0
21307,6
21308,9
21309,0
21310,8
21311,3
21312,3
21313,9
21314,3
21315,3
21316,4
21317,9
21318,3
21319,7
21320,5
21321,6
21322,8
21323,3
21324,5
21325,9
21326,7
21327,6
21328,2
21329,9
21330,1
21331,9
21332,3
21333,6
21334,9
21335,6
21336,7
21337,2
21338,7
21339,2
21340,6
21341,8
21342,7
21343,0
21344,4
21345,9
21346,3
21347,1
21348,2
21349,9
21350,1
21351,2
21352,2
21353,1
21354,2
21355,8
21356,4
21357,2
21358,4
21359,0
21360,1
21361,7
21362,5
21363,3
21364,5
21365,5
21366,8
21367,8
21368,9
21369,8
21370,7
21371,0
21372,1
21373,8
21374,6
21375,3
21376,0
21377,9
21378,8
21379,6
21380,1
21381,1
21382,1
21383,8
21384,2
21385,1
21386,9
21387,1
21388,0
21389,9
21390,1
21391,0
21392,3
21393,1
21394,4
21395,0
21396,6
21397,2
21398,3
21399,9
21400,2
21401,8
21402,4
21403,9
21404,5
21405,6
21406,0
21407,3
21408,9
21409,1
21410,3
21411,7
21412,0
21413,8
21414,9
21415,3
21416,9
21417,1
21418,4
21419,8
21420,0
21421,9
21422,7
21423,7
21424,4
21425,2
21426,6
21427,3
21428,2
21429,8
21430,5
21431,9
21432,4
21433,2
21434,4
21435,1
21436,2
21437,0
21438,7
21439,8
21440,5
21441,4
21442,1
21443,8
21444,5
21445,1
21446,7
21447,3
21448,8
21449,4
21450,2
21451,1
21452,3
21453,7
21454,4
21455,3
21456,9
21457,5
21458,9
21459,9
21460,6
21461,8
21462,3
21463,3
21464,0
21465,2
21466,0
21467,9
21468,7
21469,4
21470,2
21471,8
21472,4
21473,2
21474,4
21475,3
21476,1
21477,3
21478,7
21479,4
21480,7
21481,8
21482,1
21483,7
21484,1
21485,8
21486,5
21487,9
21488,7
21489,9
21490,3
21491,3
21492,5
21493,8
21494,5
21495,6
21496,6
21497,8
21498,1
21499,6
21500,2
21501,1
21502,9
21503,1
21504,2
21505,0
21506,6
21507,1
21508,6
21509,4
21510,8
21511,0
21512,6
21513,1
21514,2
21515,0
21516,0
21517,8
21518,7
21519,8
21520,1
21521,9
21522,0
21523,2
21524,3
21525,2
21526,6
21527,0
21528,9
21529,1
21530,7
21531,4
21532,5
21533,3
21534,1
21535,2
21536,1
21537,0
21538,2
21539,7
21540,4
21541,9
21542,2
21543,4
21544,1
21545,2
21546,9
21547,9
21548,8
21549,0
21550,5
21551,7
21552,5
21553,2
21554,1
21555,4
21556,7
21557,9
21558,6
21559,8
21560,6
21561,7
21562,5
21563,2
21564,7
21565,5
21566,5
21567,7
21568,2
21569,0
21570,3
21571,0
21572,2
21573,3
21574,1
21575,3
21576,2
21577,7
21578,5
21579,8
21580,7
21581,7
21582,3
21583,3
21584,2
21585,9
21586,6
21587,1
21588,9
21589,1
21590,3
21591,9
21592,5
21593,2
21594,2
21595,0
21596,7
21597,1
21598,2
21599,0
21600,9
21601,9
21602,1
21603,4
21604,9
21605,1
21606,4
21607,4
21608,1
21609,8
21610,5
21611,9
21612,9
21613,6
21614,2
21615,5
21616,2
21617,5
21618,4
21619,3
21620,0
21621,9
21622,1
21623,2
21624,9
21625,7
21626,9
21627,0
21628,3
21629,3
21630,1
21631,3
21632,0
21633,8
21634,1
21635,4
21636,3
21637,9
21638,1
21639,3
21640,9
21641,3
21642,6
21643,1
21644,1
21645,7
21646,7
21647,0
21648,9
21649,4
21650,9
21651,5
21652,2
21653,1
21654,2
21655,1
21656,1
21657,7
21658,3
21659,1
21660,8
21661,3
21662,1
21663,1
21664,6
21665,8
21666,8
21667,3
21668,6
21669,5
21670,9
21671,9
21672,1
21673,2
21674,5
21675,4
21676,5
21677,7
21678,4
21679,9
21680,9
21681,2
21682,0
21683,7
21684,6
21685,0
21686,3
21687,4
21688,4
21689,7
21690,4
21691,6
21692,4
21693,4
21694,9
21695,4
21696,7
21697,3
21698,5
21699,7
21700,5
21701,7
21702,5
21703,8
21704,4
21705,8
21706,4
21707,2
21708,3
21709,4
21710,8
21711,3
21712,1
21713,4
21714,2
21715,6
21716,8
21717,1
21718,7
21719,6
21720,7
21721,2
21722,1
21723,0
21724,7
21725,7
21726,0
21727,9
21728,5
21729,0
21730,2
21731,6
21732,7
21733,3
21734,8
21735,7
21736,3
21737,2
21738,3
21739,1
21740,7
21741,5
21742,2
21743,5
21744,5
21745,6
21746,2
21747,0
21748,6
21749,5
21750,9
21751,9
21752,5
21753,0
21754,5
21755,1
21756,7
21757,0
21758,6
21759,3
21760,2
21761,1
21762,1
21763,4
21764,5
21765,9
21766,8
21767,0
21768,0
21769,8
21770,9
21771,5
21772,4
21773,3
21774,4
21775,4
21776,9
21777,8
21778,5
21779,5
21780,1
21781,0
21782,0
21783,5
21784,7
21785,0
21786,9
21787,4
21788,4
21789,1
21790,3
21791,7
21792,2
21793,9
21794,4
21795,7
21796,9
21797,6
21798,5
21799,6
21800,6
21801,0
21802,5
21803,4
21804,1
21805,9
21806,4
21807,0
21808,4
21809,4
21810,2
21811,1
21812,2
21813,2
21814,7
21815,0
21816,0
21817,1
21818,3
21819,0
21820,2
21821,2
21822,8
21823,6
21824,1
21825,4
21826,0
21827,1
21828,2
21829,4
21830,4
21831,4
21832,0
21833,4
21834,7
21835,9
21836,4
21837,4
21838,3
21839,3
21840,9
21841,3
21842,5
21843,3
21844,7
21845,7
21846,7
21847,3
21848,3
21849,4
21850,6
21851,8
21852,0
21853,0
21854,9
21855,5
21856,7
21857,4
21858,6
21859,2
21860,2
21861,1
21862,0
21863,8
21864,4
21865,7
21866,0
21867,3
21868,9
21869,2
21870,8
21871,9
21872,4
21873,2
21874,5
21875,9
21876,5
21877,0
21878,2
21879,6
21880,3
21881,5
21882,4
21883,1
21884,7
21885,9
21886,6
21887,3
21888,9
21889,4
21890,6
21891,4
21892,9
21893,5
21894,6
21895,6
21896,7
21897,5
21898,6
21899,4
21900,2
21901,4
21902,2
21903,1
21904,0
21905,5
21906,6
21907,3
21908,9
21909,0
21910,3
21911,2
21912,6
21913,3
21914,8
21915,6
21916,9
21917,9
21918,9
21919,3
21920,7
21921,2
21922,9
21923,7
21924,2
21925,3
21926,6
21927,1
21928,7
21929,1
21930,6
21931,5
21932,8
21933,5
21934,6
21935,4
21936,2
21937,3
21938,5
21939,2
21940,3
21941,1
21942,5
21943,5
21944,0
21945,2
21946,4
21947,9
21948,4
21949,8
21950,5
21951,1
21952,1
21953,6
21954,4
21955,2
21956,1
21957,8
21958,0
21959,7
21960,8
21961,8
21962,8
21963,5
21964,7
21965,5
21966,0
21967,6
21968,5
21969,0
21970,3
21971,3
21972,7
21973,7
21974,1
21975,2
21976,1
21977,3
21978,1
21979,0
21980,6
21981,1
21982,2
21983,8
21984,8
21985,6
21986,2
21987,4
21988,0
21989,1
21990,9
21991,4
21992,5
21993,2
21994,9
21995,1
21996,1
21997,1
21998,2
21999,9
22000,8
22001,2
22002,0
22003,6
22004,5
22005,7
22006,9
22007,9
22008,9
22009,6
22010,5
22011,0
22012,0
22013,3
22014,7
22015,3
22016,6
22017,2
22018,4
22019,6
22020,3
22021,1
22022,0
22023,5
22024,7
22025,1
22026,1
22027,5
22028,4
22029,8
22030,5
22031,7
22032,5
22033,3
22034,9
22035,1
22036,0
22037,8
22038,2
22039,1
22040,6
22041,0
22042,5
22043,7
22044,8
22045,8
22046,6
22047,3
22048,5
22049,7
22050,7
22051,3
22052,9
22053,3
22054,4
22055,2
22056,0
22057,2
22058,9
22059,0
22060,5
22061,4
22062,4
22063,0
22064,9
22065,4
22066,3
22067,3
22068,1
22069,7
22070,2
22071,5
22072,2
22073,2
22074,7
22075,8
22076,9
22077,1
22078,0
22079,1
22080,9
22081,5
22082,8
22083,1
22084,6
22085,2
22086,4
22087,4
22088,1
22089,1
22090,6
22091,0
22092,7
22093,2
22094,4
22095,8
22096,6
22097,8
22098,8
22099,9
22100,8
22101,8
22102,1
22103,3
22104,2
22105,1
22106,7
22107,2
22108,5
22109,3
22110,9
22111,9
22112,1
22113,7
22114,6
22115,6
22116,3
22117,9
22118,2
22119,3
22120,5
22121,3
22122,6
22123,7
22124,7
22125,0
22126,9
22127,6
22128,5
22129,8
22130,6
22131,3
22132,8
22133,4
22134,3
22135,4
22136,1
22137,5
22138,6
22139,6
22140,0
22141,6
22142,7
22143,0
22144,7
22145,9
22146,7
22147,5
22148,3
22149,2
22150,5
22151,5
22152,0
22153,7
22154,7
22155,5
22156,6
22157,5
22158,5
22159,3
22160,3
22161,3
22162,0
22163,3
22164,2
22165,2
22166,5
22167,2
22168,5
22169,7
22170,8
22171,2
22172,5
22173,7
22174,0
22175,6
22176,1
22177,1
22178,0
22179,3
22180,0
22181,5
22182,5
22183,8
22184,7
22185,0
22186,5
22187,6
22188,5
22189,2
22190,2
22191,0
22192,4
22193,4
22194,8
22195,5
22196,6
22197,0
22198,5
22199,5
22200,2
22201,7
22202,3
22203,1
22204,4
22205,5
22206,1
22207,2
22208,9
22209,2
22210,1
22211,0
22212,6
22213,4
22214,9
22215,4
22216,2
22217,9
22218,6
22219,6
22220,2
22221,7
22222,4
22223,3
22224,7
22225,9
22226,0
22227,4
22228,4
22229,2
22230,2
22231,4
22232,3
22233,5
22234,5
22235,6
22236,4
22237,9
22238,5
22239,7
22240,0
22241,1
22242,6
22243,8
22244,3
22245,0
22246,5
22247,2
22248,7
22249,6
22250,5
22251,9
22252,1
22253,2
22254,6
22255,9
22256,8
22257,5
22258,8
22259,1
22260,6
22261,3
22262,5
22263,1
22264,3
22265,1
22266,7
22267,2
22268,8
22269,4
22270,6
22271,5
22272,5
22273,1
22274,7
22275,0
22276,1
22277,1
22278,9
22279,5
22280,4
22281,2
22282,5
22283,6
22284,5
22285,6
22286,4
22287,9
22288,7
22289,5
22290,5
22291,0
22292,7
22293,0
22294,7
22295,0
22296,4
22297,3
22298,7
22299,3
22300,8
22301,9
22302,6
22303,5
22304,1
22305,3
22306,9
22307,9
22308,7
22309,2
22310,8
22311,5
22312,8
22313,7
22314,4
22315,0
22316,1
22317,0
22318,7
22319,0
22320,0
22321,7
22322,0
22323,1
22324,8
22325,7
22326,6
22327,3
22328,1
22329,1
22330,5
22331,8
22332,7
22333,8
22334,1
22335,9
22336,9
22337,3
22338,3
22339,1
22340,1
22341,5
22342,8
22343,1
22344,1
22345,3
22346,0
22347,5
22348,8
22349,4
22350,3
22351,3
22352,1
22353,5
22354,0
22355,7
22356,2
22357,0
22358,8
22359,0
22360,5
22361,6
22362,8
22363,2
22364,0
22365,4
22366,4
22367,8
22368,9
22369,2
22370,6
22371,1
22372,5
22373,9
22374,9
22375,3
22376,9
22377,9
22378,7
22379,8
22380,8
22381,9
22382,4
22383,5
22384,2
22385,1
22386,0
22387,5
22388,5
22389,3
22390,3
22391,0
22392,8
22393,3
22394,6
22395,4
22396,9
22397,8
22398,6
22399,7
22400,0
22401,8
22402,4
22403,8
22404,4
22405,4
22406,3
22407,4
22408,3
22409,2
22410,0
22411,7
22412,0
22413,7
22414,0
22415,1
22416,3
22417,8
22418,5
22419,1
22420,6
22421,1
22422,1
22423,8
22424,2
22425,4
22426,3
22427,1
22428,1
22429,0
22430,4
22431,3
22432,7
22433,2
22434,2
22435,3
22436,4
22437,4
22438,2
22439,9
22440,5
22441,7
22442,4
22443,8
22444,0
22445,1
22446,6
22447,8
22448,7
22449,1
22450,6
22451,9
22452,6
22453,9
22454,3
22455,4
22456,4
22457,4
22458,6
22459,4
22460,2
22461,9
22462,6
22463,2
22464,3
22465,2
22466,0
22467,9
22468,3
22469,9
22470,0
22471,4
22472,0
22473,6
22474,2
22475,6
22476,9
22477,8
22478,2
22479,1
22480,3
22481,6
22482,2
22483,7
22484,0
22485,0
22486,5
22487,5
22488,7
22489,5
22490,4
22491,6
22492,8
22493,9
22494,0
22495,7
22496,8
22497,1
22498,0
22499,3
22500,3
22501,6
22502,3
22503,0
22504,9
22505,1
22506,7
22507,0
22508,0
22509,8
22510,1
22511,4
22512,9
22513,9
22514,5
22515,1
22516,5
22517,7
22518,7
22519,1
22520,8
22521,8
22522,5
22523,0
22524,0
22525,5
22526,8
22527,0
22528,3
22529,8
22530,1
22531,4
22532,7
22533,0
22534,5
22535,5
22536,6
22537,9
22538,8
22539,8
22540,1
22541,1
22542,8
22543,0
22544,1
22545,7
22546,5
22547,1
22548,4
22549,6
22550,4
22551,5
22552,6
22553,7
22554,7
22555,3
22556,0
22557,6
22558,9
22559,6
22560,6
22561,0
22562,3
22563,2
22564,6
22565,2
22566,1
22567,4
22568,3
22569,1
22570,3
22571,7
22572,3
22573,5
22574,7
22575,0
22576,3
22577,9
22578,6
22579,7
22580,2
22581,3
22582,5
22583,2
22584,5
22585,0
22586,1
22587,8
22588,6
22589,7
22590,5
22591,9
22592,9
22593,1
22594,2
22595,5
22596,8
22597,9
22598,5
22599,3
22600,6
22601,1
22602,0
22603,3
22604,2
22605,9
22606,7
22607,9
22608,5
22609,5
22610,5
22611,0
22612,2
22613,7
22614,4
22615,3
22616,1
22617,0
22618,4
22619,9
22620,3
22621,5
22622,5
22623,9
22624,5
22625,4
22626,6
22627,1
22628,0
22629,4
22630,1
22631,8
22632,4
22633,1
22634,3
22635,1
22636,5
22637,7
22638,9
22639,7
22640,4
22641,1
22642,9
22643,4
22644,7
22645,1
22646,3
22647,4
22648,2
22649,0
22650,1
22651,3
22652,6
22653,9
22654,4
22655,8
22656,3
22657,0
22658,5
22659,4
22660,2
22661,1
22662,7
22663,6
22664,6
22665,1
22666,0
22667,7
22668,4
22669,2
22670,0
22671,0
22672,8
22673,1
22674,4
22675,9
22676,3
22677,7
22678,8
22679,9
22680,8
22681,5
22682,6
22683,2
22684,6
22685,5
22686,7
22687,5
22688,9
22689,2
22690,0
22691,1
22692,8
22693,5
22694,3
22695,3
22696,1
22697,6
22698,3
22699,2
22700,7
22701,5
22702,8
22703,0
22704,7
22705,3
22706,4
22707,7
22708,5
22709,4
22710,7
22711,6
22712,8
22713,7
22714,6
22715,1
22716,6
22717,6
22718,6
22719,4
22720,2
22721,9
22722,1
22723,3
22724,3
22725,2
22726,4
22727,7
22728,0
22729,7
22730,3
22731,4
22732,0
22733,0
22734,0
22735,1
22736,2
22737,6
22738,1
22739,7
22740,3
22741,9
22742,7
22743,0
22744,1
22745,0
22746,1
22747,2
22748,0
22749,8
22750,6
22751,5
22752,1
22753,0
22754,1
22755,4
22756,4
22757,2
22758,6
22759,7
22760,0
22761,6
22762,7
22763,3
22764,0
22765,6
22766,4
22767,1
22768,1
22769,1
22770,6
22771,3
22772,8
22773,1
22774,2
22775,9
22776,3
22777,9
22778,7
22779,8
22780,9
22781,1
22782,0
22783,4
22784,8
22785,6
22786,9
22787,2
22788,1
22789,8
22790,5
22791,2
22792,1
22793,7
22794,4
22795,5
22796,2
